PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=229 nu=301 | maxmaxl=30
mu=274 nu=196 | maxmaxl=30
mu=199 nu=271 | maxmaxl=30
mu=184 nu=256 | maxmaxl=30
mu=259 nu=181 | maxmaxl=30
mu=319 nu=142 | maxmaxl=30
mu=289 nu=211 | maxmaxl=30
mu=214 nu=286 | maxmaxl=30
mu=304 nu=107 | maxmaxl=30
mu=259 nu=2 | maxmaxl=30
mu=274 nu=37 | maxmaxl=30
mu=289 nu=72 | maxmaxl=30
mu=319 nu=241 | maxmaxl=30
mu=244 nu=316 | maxmaxl=30
mu=178 nu=176 | maxmaxl=30
mu=253 nu=251 | maxmaxl=30
mu=223 nu=221 | maxmaxl=30
mu=313 nu=311 | maxmaxl=30
mu=298 nu=296 | maxmaxl=30
mu=283 nu=281 | maxmaxl=30
mu=208 nu=206 | maxmaxl=30
mu=268 nu=266 | maxmaxl=30
mu=193 nu=191 | maxmaxl=30
mu=238 nu=236 | maxmaxl=30
mu=159 nu=235 | maxmaxl=30
mu=19 nu=175 | maxmaxl=30
mu=89 nu=205 | maxmaxl=30
mu=54 nu=190 | maxmaxl=30
mu=124 nu=220 | maxmaxl=30
mu=295 nu=295 | maxmaxl=30
mu=250 nu=250 | maxmaxl=30
mu=280 nu=280 | maxmaxl=30
mu=175 nu=175 | maxmaxl=30
mu=265 nu=265 | maxmaxl=30
mu=205 nu=205 | maxmaxl=30
mu=220 nu=220 | maxmaxl=30
mu=310 nu=310 | maxmaxl=30
mu=190 nu=190 | maxmaxl=30
mu=235 nu=235 | maxmaxl=30
mu=159 nu=310 | maxmaxl=30
mu=124 nu=295 | maxmaxl=30
mu=19 nu=250 | maxmaxl=30
mu=54 nu=265 | maxmaxl=30
mu=89 nu=280 | maxmaxl=30
mu=241 nu=141 | maxmaxl=30
mu=181 nu=1 | maxmaxl=30
mu=211 nu=71 | maxmaxl=30
mu=196 nu=36 | maxmaxl=30
mu=226 nu=106 | maxmaxl=30
mu=286 nu=280 | maxmaxl=30
mu=181 nu=175 | maxmaxl=30
mu=316 nu=310 | maxmaxl=30
mu=226 nu=220 | maxmaxl=30
mu=301 nu=295 | maxmaxl=30
mu=271 nu=265 | maxmaxl=30
mu=256 nu=250 | maxmaxl=30
mu=211 nu=205 | maxmaxl=30
mu=241 nu=235 | maxmaxl=30
mu=196 nu=190 | maxmaxl=30
mu=316 nu=141 | maxmaxl=30
mu=301 nu=106 | maxmaxl=30
mu=256 nu=1 | maxmaxl=30
mu=271 nu=36 | maxmaxl=30
mu=286 nu=71 | maxmaxl=30
mu=80 nu=77 | maxmaxl=30
mu=45 nu=42 | maxmaxl=30
mu=150 nu=147 | maxmaxl=30
mu=10 nu=7 | maxmaxl=30
mu=115 nu=112 | maxmaxl=30
mu=196 nu=196 | maxmaxl=30
mu=241 nu=241 | maxmaxl=30
mu=181 nu=181 | maxmaxl=30
mu=286 nu=286 | maxmaxl=30
mu=211 nu=211 | maxmaxl=30
mu=301 nu=301 | maxmaxl=30
mu=271 nu=271 | maxmaxl=30
mu=256 nu=256 | maxmaxl=30
mu=226 nu=226 | maxmaxl=30
mu=316 nu=316 | maxmaxl=30
mu=159 nu=143 | maxmaxl=30
mu=124 nu=108 | maxmaxl=30
mu=19 nu=3 | maxmaxl=30
mu=89 nu=73 | maxmaxl=30
mu=54 nu=38 | maxmaxl=30
mu=241 nu=147 | maxmaxl=30
mu=181 nu=7 | maxmaxl=30
mu=211 nu=77 | maxmaxl=30
mu=196 nu=42 | maxmaxl=30
mu=226 nu=112 | maxmaxl=30
mu=316 nu=147 | maxmaxl=30
mu=301 nu=112 | maxmaxl=30
mu=256 nu=7 | maxmaxl=30
mu=271 nu=42 | maxmaxl=30
mu=286 nu=77 | maxmaxl=30
mu=109 nu=282 | maxmaxl=30
mu=144 nu=297 | maxmaxl=30
mu=74 nu=267 | maxmaxl=30
mu=39 nu=252 | maxmaxl=30
mu=4 nu=312 | maxmaxl=30
mu=118 nu=286 | maxmaxl=30
mu=153 nu=301 | maxmaxl=30
mu=83 nu=271 | maxmaxl=30
mu=244 nu=141 | maxmaxl=30
mu=184 nu=1 | maxmaxl=30
mu=48 nu=256 | maxmaxl=30
mu=214 nu=71 | maxmaxl=30
mu=199 nu=36 | maxmaxl=30
mu=229 nu=106 | maxmaxl=30
mu=236 nu=140 | maxmaxl=30
mu=176 nu=0 | maxmaxl=30
mu=206 nu=70 | maxmaxl=30
mu=191 nu=35 | maxmaxl=30
mu=221 nu=105 | maxmaxl=30
mu=311 nu=140 | maxmaxl=30
mu=296 nu=105 | maxmaxl=30
mu=251 nu=0 | maxmaxl=30
mu=266 nu=35 | maxmaxl=30
mu=281 nu=70 | maxmaxl=30
mu=144 nu=235 | maxmaxl=30
mu=4 nu=175 | maxmaxl=30
mu=74 nu=205 | maxmaxl=30
mu=39 nu=190 | maxmaxl=30
mu=109 nu=220 | maxmaxl=30
mu=13 nu=316 | maxmaxl=30
mu=108 nu=106 | maxmaxl=30
mu=38 nu=36 | maxmaxl=30
mu=3 nu=1 | maxmaxl=30
mu=143 nu=141 | maxmaxl=30
mu=73 nu=71 | maxmaxl=30
mu=144 nu=310 | maxmaxl=30
mu=109 nu=295 | maxmaxl=30
mu=4 nu=250 | maxmaxl=30
mu=39 nu=265 | maxmaxl=30
mu=74 nu=280 | maxmaxl=30
mu=107 nu=107 | maxmaxl=30
mu=142 nu=142 | maxmaxl=30
mu=37 nu=37 | maxmaxl=30
mu=2 nu=2 | maxmaxl=30
mu=72 nu=72 | maxmaxl=30
mu=237 nu=140 | maxmaxl=30
mu=177 nu=0 | maxmaxl=30
mu=207 nu=70 | maxmaxl=30
mu=192 nu=35 | maxmaxl=30
mu=222 nu=105 | maxmaxl=30
mu=238 nu=140 | maxmaxl=30
mu=178 nu=0 | maxmaxl=30
mu=319 nu=141 | maxmaxl=30
mu=208 nu=70 | maxmaxl=30
mu=312 nu=140 | maxmaxl=30
mu=193 nu=35 | maxmaxl=30
mu=223 nu=105 | maxmaxl=30
mu=297 nu=105 | maxmaxl=30
mu=252 nu=0 | maxmaxl=30
mu=267 nu=35 | maxmaxl=30
mu=282 nu=70 | maxmaxl=30
mu=304 nu=106 | maxmaxl=30
mu=259 nu=1 | maxmaxl=30
mu=274 nu=36 | maxmaxl=30
mu=289 nu=71 | maxmaxl=30
mu=289 nu=115 | maxmaxl=30
mu=304 nu=150 | maxmaxl=30
mu=274 nu=80 | maxmaxl=30
mu=259 nu=45 | maxmaxl=30
mu=319 nu=10 | maxmaxl=30
mu=159 nu=236 | maxmaxl=30
mu=19 nu=176 | maxmaxl=30
mu=89 nu=206 | maxmaxl=30
mu=54 nu=191 | maxmaxl=30
mu=124 nu=221 | maxmaxl=30
mu=159 nu=311 | maxmaxl=30
mu=124 nu=296 | maxmaxl=30
mu=19 nu=251 | maxmaxl=30
mu=54 nu=266 | maxmaxl=30
mu=89 nu=281 | maxmaxl=30
mu=130 nu=281 | maxmaxl=30
mu=313 nu=140 | maxmaxl=30
mu=165 nu=296 | maxmaxl=30
mu=95 nu=266 | maxmaxl=30
mu=298 nu=105 | maxmaxl=30
mu=253 nu=0 | maxmaxl=30
mu=268 nu=35 | maxmaxl=30
mu=60 nu=251 | maxmaxl=30
mu=283 nu=70 | maxmaxl=30
mu=229 nu=297 | maxmaxl=30
mu=304 nu=222 | maxmaxl=30
mu=199 nu=267 | maxmaxl=30
mu=274 nu=192 | maxmaxl=30
mu=259 nu=177 | maxmaxl=30
mu=184 nu=252 | maxmaxl=30
mu=214 nu=282 | maxmaxl=30
mu=289 nu=207 | maxmaxl=30
mu=244 nu=312 | maxmaxl=30
mu=319 nu=237 | maxmaxl=30
mu=25 nu=311 | maxmaxl=30
mu=193 nu=192 | maxmaxl=30
mu=178 nu=177 | maxmaxl=30
mu=283 nu=282 | maxmaxl=30
mu=268 nu=267 | maxmaxl=30
mu=313 nu=312 | maxmaxl=30
mu=238 nu=237 | maxmaxl=30
mu=223 nu=222 | maxmaxl=30
mu=298 nu=297 | maxmaxl=30
mu=253 nu=252 | maxmaxl=30
mu=208 nu=207 | maxmaxl=30
mu=238 nu=143 | maxmaxl=30
mu=178 nu=3 | maxmaxl=30
mu=208 nu=73 | maxmaxl=30
mu=193 nu=38 | maxmaxl=30
mu=223 nu=108 | maxmaxl=30
mu=313 nu=143 | maxmaxl=30
mu=298 nu=108 | maxmaxl=30
mu=253 nu=3 | maxmaxl=30
mu=268 nu=38 | maxmaxl=30
mu=283 nu=73 | maxmaxl=30
mu=289 nu=124 | maxmaxl=30
mu=304 nu=159 | maxmaxl=30
mu=274 nu=89 | maxmaxl=30
mu=259 nu=54 | maxmaxl=30
mu=130 nu=289 | maxmaxl=30
mu=165 nu=304 | maxmaxl=30
mu=95 nu=274 | maxmaxl=30
mu=60 nu=259 | maxmaxl=30
mu=229 nu=298 | maxmaxl=30
mu=304 nu=223 | maxmaxl=30
mu=274 nu=193 | maxmaxl=30
mu=199 nu=268 | maxmaxl=30
mu=259 nu=178 | maxmaxl=30
mu=184 nu=253 | maxmaxl=30
mu=214 nu=283 | maxmaxl=30
mu=289 nu=208 | maxmaxl=30
mu=319 nu=238 | maxmaxl=30
mu=244 nu=313 | maxmaxl=30
mu=147 nu=235 | maxmaxl=30
mu=7 nu=175 | maxmaxl=30
mu=77 nu=205 | maxmaxl=30
mu=42 nu=190 | maxmaxl=30
mu=112 nu=220 | maxmaxl=30
mu=319 nu=19 | maxmaxl=30
mu=298 nu=226 | maxmaxl=30
mu=301 nu=223 | maxmaxl=30
mu=271 nu=193 | maxmaxl=30
mu=268 nu=196 | maxmaxl=30
mu=256 nu=178 | maxmaxl=30
mu=253 nu=181 | maxmaxl=30
mu=286 nu=208 | maxmaxl=30
mu=283 nu=211 | maxmaxl=30
mu=316 nu=238 | maxmaxl=30
mu=313 nu=241 | maxmaxl=30
mu=147 nu=310 | maxmaxl=30
mu=112 nu=295 | maxmaxl=30
mu=7 nu=250 | maxmaxl=30
mu=42 nu=265 | maxmaxl=30
mu=77 nu=280 | maxmaxl=30
mu=42 nu=38 | maxmaxl=30
mu=7 nu=3 | maxmaxl=30
mu=77 nu=73 | maxmaxl=30
mu=147 nu=143 | maxmaxl=30
mu=112 nu=108 | maxmaxl=30
mu=45 nu=37 | maxmaxl=30
mu=80 nu=72 | maxmaxl=30
mu=150 nu=142 | maxmaxl=30
mu=10 nu=2 | maxmaxl=30
mu=115 nu=107 | maxmaxl=30
mu=159 nu=237 | maxmaxl=30
mu=19 nu=177 | maxmaxl=30
mu=25 nu=319 | maxmaxl=30
mu=89 nu=207 | maxmaxl=30
mu=54 nu=192 | maxmaxl=30
mu=124 nu=222 | maxmaxl=30
mu=159 nu=312 | maxmaxl=30
mu=124 nu=297 | maxmaxl=30
mu=19 nu=252 | maxmaxl=30
mu=54 nu=267 | maxmaxl=30
mu=89 nu=282 | maxmaxl=30
mu=229 nu=296 | maxmaxl=30
mu=304 nu=221 | maxmaxl=30
mu=274 nu=191 | maxmaxl=30
mu=199 nu=266 | maxmaxl=30
mu=259 nu=176 | maxmaxl=30
mu=184 nu=251 | maxmaxl=30
mu=289 nu=206 | maxmaxl=30
mu=214 nu=281 | maxmaxl=30
mu=244 nu=311 | maxmaxl=30
mu=319 nu=236 | maxmaxl=30
mu=238 nu=142 | maxmaxl=30
mu=178 nu=2 | maxmaxl=30
mu=208 nu=72 | maxmaxl=30
mu=193 nu=37 | maxmaxl=30
mu=223 nu=107 | maxmaxl=30
mu=118 nu=281 | maxmaxl=30
mu=153 nu=296 | maxmaxl=30
mu=83 nu=266 | maxmaxl=30
mu=48 nu=251 | maxmaxl=30
mu=286 nu=109 | maxmaxl=30
mu=313 nu=142 | maxmaxl=30
mu=301 nu=144 | maxmaxl=30
mu=271 nu=74 | maxmaxl=30
mu=298 nu=107 | maxmaxl=30
mu=253 nu=2 | maxmaxl=30
mu=268 nu=37 | maxmaxl=30
mu=283 nu=72 | maxmaxl=30
mu=256 nu=39 | maxmaxl=30
mu=236 nu=141 | maxmaxl=30
mu=176 nu=1 | maxmaxl=30
mu=206 nu=71 | maxmaxl=30
mu=191 nu=36 | maxmaxl=30
mu=221 nu=106 | maxmaxl=30
mu=13 nu=311 | maxmaxl=30
mu=311 nu=141 | maxmaxl=30
mu=296 nu=106 | maxmaxl=30
mu=251 nu=1 | maxmaxl=30
mu=266 nu=36 | maxmaxl=30
mu=281 nu=71 | maxmaxl=30
mu=241 nu=150 | maxmaxl=30
mu=181 nu=10 | maxmaxl=30
mu=211 nu=80 | maxmaxl=30
mu=196 nu=45 | maxmaxl=30
mu=226 nu=115 | maxmaxl=30
mu=316 nu=150 | maxmaxl=30
mu=301 nu=115 | maxmaxl=30
mu=256 nu=10 | maxmaxl=30
mu=271 nu=45 | maxmaxl=30
mu=286 nu=80 | maxmaxl=30
mu=241 nu=142 | maxmaxl=30
mu=181 nu=2 | maxmaxl=30
mu=211 nu=72 | maxmaxl=30
mu=196 nu=37 | maxmaxl=30
mu=226 nu=107 | maxmaxl=30
mu=316 nu=4 | maxmaxl=30
mu=316 nu=142 | maxmaxl=30
mu=301 nu=107 | maxmaxl=30
mu=256 nu=2 | maxmaxl=30
mu=271 nu=37 | maxmaxl=30
mu=286 nu=72 | maxmaxl=30
mu=237 nu=141 | maxmaxl=30
mu=177 nu=1 | maxmaxl=30
mu=207 nu=71 | maxmaxl=30
mu=192 nu=36 | maxmaxl=30
mu=222 nu=106 | maxmaxl=30
mu=312 nu=141 | maxmaxl=30
mu=297 nu=106 | maxmaxl=30
mu=252 nu=1 | maxmaxl=30
mu=267 nu=36 | maxmaxl=30
mu=282 nu=71 | maxmaxl=30
mu=150 nu=235 | maxmaxl=30
mu=10 nu=175 | maxmaxl=30
mu=80 nu=205 | maxmaxl=30
mu=45 nu=190 | maxmaxl=30
mu=115 nu=220 | maxmaxl=30
mu=150 nu=310 | maxmaxl=30
mu=115 nu=295 | maxmaxl=30
mu=10 nu=250 | maxmaxl=30
mu=45 nu=265 | maxmaxl=30
mu=80 nu=280 | maxmaxl=30
mu=124 nu=286 | maxmaxl=30
mu=159 nu=301 | maxmaxl=30
mu=89 nu=271 | maxmaxl=30
mu=54 nu=256 | maxmaxl=30
mu=282 nu=105 | maxmaxl=30
mu=297 nu=140 | maxmaxl=30
mu=267 nu=70 | maxmaxl=30
mu=252 nu=35 | maxmaxl=30
mu=312 nu=0 | maxmaxl=30
mu=251 nu=250 | maxmaxl=30
mu=266 nu=265 | maxmaxl=30
mu=281 nu=280 | maxmaxl=30
mu=296 nu=295 | maxmaxl=30
mu=176 nu=175 | maxmaxl=30
mu=191 nu=190 | maxmaxl=30
mu=311 nu=310 | maxmaxl=30
mu=236 nu=235 | maxmaxl=30
mu=221 nu=220 | maxmaxl=30
mu=206 nu=205 | maxmaxl=30
mu=147 nu=236 | maxmaxl=30
mu=7 nu=176 | maxmaxl=30
mu=77 nu=206 | maxmaxl=30
mu=42 nu=191 | maxmaxl=30
mu=112 nu=221 | maxmaxl=30
mu=19 nu=316 | maxmaxl=30
mu=147 nu=311 | maxmaxl=30
mu=112 nu=296 | maxmaxl=30
mu=7 nu=251 | maxmaxl=30
mu=42 nu=266 | maxmaxl=30
mu=77 nu=281 | maxmaxl=30
mu=283 nu=115 | maxmaxl=30
mu=298 nu=150 | maxmaxl=30
mu=268 nu=80 | maxmaxl=30
mu=253 nu=45 | maxmaxl=30
mu=196 nu=191 | maxmaxl=30
mu=211 nu=206 | maxmaxl=30
mu=301 nu=296 | maxmaxl=30
mu=181 nu=176 | maxmaxl=30
mu=271 nu=266 | maxmaxl=30
mu=286 nu=281 | maxmaxl=30
mu=226 nu=221 | maxmaxl=30
mu=256 nu=251 | maxmaxl=30
mu=316 nu=311 | maxmaxl=30
mu=241 nu=236 | maxmaxl=30
mu=313 nu=10 | maxmaxl=30
mu=80 nu=80 | maxmaxl=30
mu=45 nu=45 | maxmaxl=30
mu=150 nu=150 | maxmaxl=30
mu=115 nu=115 | maxmaxl=30
mu=10 nu=10 | maxmaxl=30
mu=298 nu=222 | maxmaxl=30
mu=223 nu=297 | maxmaxl=30
mu=268 nu=192 | maxmaxl=30
mu=193 nu=267 | maxmaxl=30
mu=178 nu=252 | maxmaxl=30
mu=253 nu=177 | maxmaxl=30
mu=283 nu=207 | maxmaxl=30
mu=208 nu=282 | maxmaxl=30
mu=313 nu=237 | maxmaxl=30
mu=238 nu=312 | maxmaxl=30
mu=289 nu=108 | maxmaxl=30
mu=304 nu=143 | maxmaxl=30
mu=274 nu=73 | maxmaxl=30
mu=95 nu=192 | maxmaxl=30
mu=259 nu=38 | maxmaxl=30
mu=165 nu=222 | maxmaxl=30
mu=301 nu=226 | maxmaxl=30
mu=271 nu=196 | maxmaxl=30
mu=256 nu=181 | maxmaxl=30
mu=286 nu=211 | maxmaxl=30
mu=316 nu=241 | maxmaxl=30
mu=60 nu=177 | maxmaxl=30
mu=130 nu=207 | maxmaxl=30
mu=319 nu=3 | maxmaxl=30
mu=274 nu=252 | maxmaxl=30
mu=259 nu=267 | maxmaxl=30
mu=289 nu=297 | maxmaxl=30
mu=304 nu=282 | maxmaxl=30
mu=25 nu=237 | maxmaxl=30
mu=289 nu=267 | maxmaxl=30
mu=274 nu=282 | maxmaxl=30
mu=304 nu=312 | maxmaxl=30
mu=319 nu=297 | maxmaxl=30
mu=259 nu=312 | maxmaxl=30
mu=319 nu=252 | maxmaxl=30
mu=283 nu=71 | maxmaxl=30
mu=268 nu=36 | maxmaxl=30
mu=253 nu=1 | maxmaxl=30
mu=298 nu=106 | maxmaxl=30
mu=313 nu=141 | maxmaxl=30
mu=60 nu=282 | maxmaxl=30
mu=95 nu=297 | maxmaxl=30
mu=25 nu=267 | maxmaxl=30
mu=124 nu=282 | maxmaxl=30
mu=159 nu=297 | maxmaxl=30
mu=89 nu=267 | maxmaxl=30
mu=54 nu=252 | maxmaxl=30
mu=165 nu=252 | maxmaxl=30
mu=19 nu=312 | maxmaxl=30
mu=289 nu=222 | maxmaxl=30
mu=229 nu=282 | maxmaxl=30
mu=259 nu=192 | maxmaxl=30
mu=199 nu=252 | maxmaxl=30
mu=130 nu=312 | maxmaxl=30
mu=60 nu=80 | maxmaxl=30
mu=95 nu=45 | maxmaxl=30
mu=130 nu=150 | maxmaxl=30
mu=165 nu=115 | maxmaxl=30
mu=95 nu=115 | maxmaxl=30
mu=130 nu=80 | maxmaxl=30
mu=60 nu=10 | maxmaxl=30
mu=25 nu=45 | maxmaxl=30
mu=274 nu=207 | maxmaxl=30
mu=214 nu=267 | maxmaxl=30
mu=244 nu=297 | maxmaxl=30
mu=304 nu=237 | maxmaxl=30
mu=223 nu=106 | maxmaxl=30
mu=193 nu=36 | maxmaxl=30
mu=208 nu=71 | maxmaxl=30
mu=147 nu=237 | maxmaxl=30
mu=7 nu=177 | maxmaxl=30
mu=77 nu=207 | maxmaxl=30
mu=42 nu=192 | maxmaxl=30
mu=112 nu=222 | maxmaxl=30
mu=178 nu=1 | maxmaxl=30
mu=238 nu=141 | maxmaxl=30
mu=147 nu=312 | maxmaxl=30
mu=112 nu=297 | maxmaxl=30
mu=7 nu=252 | maxmaxl=30
mu=42 nu=267 | maxmaxl=30
mu=77 nu=282 | maxmaxl=30
mu=25 nu=150 | maxmaxl=30
mu=165 nu=10 | maxmaxl=30
mu=143 nu=142 | maxmaxl=30
mu=73 nu=72 | maxmaxl=30
mu=38 nu=37 | maxmaxl=30
mu=3 nu=2 | maxmaxl=30
mu=108 nu=107 | maxmaxl=30
mu=109 nu=281 | maxmaxl=30
mu=144 nu=296 | maxmaxl=30
mu=74 nu=266 | maxmaxl=30
mu=39 nu=251 | maxmaxl=30
mu=319 nu=177 | maxmaxl=30
mu=184 nu=312 | maxmaxl=30
mu=4 nu=311 | maxmaxl=30
mu=235 nu=140 | maxmaxl=30
mu=175 nu=0 | maxmaxl=30
mu=205 nu=70 | maxmaxl=30
mu=190 nu=35 | maxmaxl=30
mu=220 nu=105 | maxmaxl=30
mu=95 nu=222 | maxmaxl=30
mu=25 nu=192 | maxmaxl=30
mu=83 nu=192 | maxmaxl=30
mu=153 nu=222 | maxmaxl=30
mu=289 nu=112 | maxmaxl=30
mu=304 nu=147 | maxmaxl=30
mu=274 nu=77 | maxmaxl=30
mu=223 nu=296 | maxmaxl=30
mu=298 nu=221 | maxmaxl=30
mu=268 nu=191 | maxmaxl=30
mu=193 nu=266 | maxmaxl=30
mu=178 nu=251 | maxmaxl=30
mu=253 nu=176 | maxmaxl=30
mu=259 nu=42 | maxmaxl=30
mu=48 nu=177 | maxmaxl=30
mu=208 nu=281 | maxmaxl=30
mu=283 nu=206 | maxmaxl=30
mu=118 nu=207 | maxmaxl=30
mu=238 nu=311 | maxmaxl=30
mu=313 nu=236 | maxmaxl=30
mu=60 nu=207 | maxmaxl=30
mu=310 nu=140 | maxmaxl=30
mu=295 nu=105 | maxmaxl=30
mu=250 nu=0 | maxmaxl=30
mu=130 nu=237 | maxmaxl=30
mu=265 nu=35 | maxmaxl=30
mu=280 nu=70 | maxmaxl=30
mu=13 nu=237 | maxmaxl=30
mu=319 nu=7 | maxmaxl=30
mu=241 nu=143 | maxmaxl=30
mu=181 nu=3 | maxmaxl=30
mu=211 nu=73 | maxmaxl=30
mu=196 nu=38 | maxmaxl=30
mu=226 nu=108 | maxmaxl=30
mu=48 nu=282 | maxmaxl=30
mu=316 nu=143 | maxmaxl=30
mu=301 nu=108 | maxmaxl=30
mu=256 nu=3 | maxmaxl=30
mu=271 nu=38 | maxmaxl=30
mu=286 nu=73 | maxmaxl=30
mu=83 nu=297 | maxmaxl=30
mu=13 nu=267 | maxmaxl=30
mu=165 nu=177 | maxmaxl=30
mu=153 nu=252 | maxmaxl=30
mu=118 nu=312 | maxmaxl=30
mu=124 nu=283 | maxmaxl=30
mu=159 nu=298 | maxmaxl=30
mu=89 nu=268 | maxmaxl=30
mu=54 nu=253 | maxmaxl=30
mu=282 nu=106 | maxmaxl=30
mu=297 nu=141 | maxmaxl=30
mu=267 nu=71 | maxmaxl=30
mu=252 nu=36 | maxmaxl=30
mu=237 nu=235 | maxmaxl=30
mu=207 nu=205 | maxmaxl=30
mu=282 nu=280 | maxmaxl=30
mu=312 nu=310 | maxmaxl=30
mu=177 nu=175 | maxmaxl=30
mu=222 nu=220 | maxmaxl=30
mu=297 nu=295 | maxmaxl=30
mu=192 nu=190 | maxmaxl=30
mu=252 nu=250 | maxmaxl=30
mu=267 nu=265 | maxmaxl=30
mu=312 nu=1 | maxmaxl=30
mu=235 nu=143 | maxmaxl=30
mu=175 nu=3 | maxmaxl=30
mu=205 nu=73 | maxmaxl=30
mu=190 nu=38 | maxmaxl=30
mu=220 nu=108 | maxmaxl=30
mu=211 nu=207 | maxmaxl=30
mu=316 nu=312 | maxmaxl=27
mu=271 nu=267 | maxmaxl=26
mu=301 nu=297 | maxmaxl=26
mu=256 nu=252 | maxmaxl=26
mu=241 nu=237 | maxmaxl=30
mu=181 nu=177 | maxmaxl=30
mu=286 nu=282 | maxmaxl=26
mu=196 nu=192 | maxmaxl=30
mu=226 nu=222 | maxmaxl=30
mu=310 nu=143 | maxmaxl=30
mu=19 nu=313 | maxmaxl=30
mu=295 nu=108 | maxmaxl=30
mu=250 nu=3 | maxmaxl=30
mu=265 nu=38 | maxmaxl=30
mu=280 nu=73 | maxmaxl=30
mu=286 nu=112 | maxmaxl=30
mu=301 nu=147 | maxmaxl=30
mu=271 nu=77 | maxmaxl=30
mu=256 nu=42 | maxmaxl=30
mu=83 nu=45 | maxmaxl=30
mu=48 nu=80 | maxmaxl=30
mu=153 nu=115 | maxmaxl=30
mu=118 nu=150 | maxmaxl=30
mu=118 nu=80 | maxmaxl=30
mu=83 nu=115 | maxmaxl=30
mu=83 nu=222 | maxmaxl=30
mu=48 nu=10 | maxmaxl=30
mu=13 nu=45 | maxmaxl=30
mu=13 nu=192 | maxmaxl=30
mu=316 nu=7 | maxmaxl=30
mu=80 nu=73 | maxmaxl=29
mu=45 nu=38 | maxmaxl=29
mu=150 nu=143 | maxmaxl=29
mu=115 nu=108 | maxmaxl=29
mu=10 nu=3 | maxmaxl=29
mu=286 nu=115 | maxmaxl=28
mu=301 nu=150 | maxmaxl=28
mu=271 nu=80 | maxmaxl=28
mu=256 nu=45 | maxmaxl=28
mu=13 nu=150 | maxmaxl=30
mu=153 nu=10 | maxmaxl=30
mu=48 nu=207 | maxmaxl=30
mu=124 nu=281 | maxmaxl=30
mu=159 nu=296 | maxmaxl=30
mu=89 nu=266 | maxmaxl=30
mu=54 nu=251 | maxmaxl=30
mu=316 nu=10 | maxmaxl=28
mu=118 nu=237 | maxmaxl=30
mu=236 nu=142 | maxmaxl=30
mu=176 nu=2 | maxmaxl=30
mu=206 nu=72 | maxmaxl=30
mu=191 nu=37 | maxmaxl=30
mu=221 nu=107 | maxmaxl=30
mu=286 nu=105 | maxmaxl=30
mu=301 nu=140 | maxmaxl=30
mu=19 nu=311 | maxmaxl=30
mu=271 nu=70 | maxmaxl=30
mu=256 nu=35 | maxmaxl=30
mu=311 nu=142 | maxmaxl=30
mu=296 nu=107 | maxmaxl=30
mu=251 nu=2 | maxmaxl=30
mu=266 nu=37 | maxmaxl=30
mu=281 nu=72 | maxmaxl=30
mu=298 nu=223 | maxmaxl=30
mu=268 nu=193 | maxmaxl=30
mu=253 nu=178 | maxmaxl=30
mu=283 nu=208 | maxmaxl=30
mu=289 nu=118 | maxmaxl=30
mu=304 nu=153 | maxmaxl=30
mu=274 nu=83 | maxmaxl=30
mu=313 nu=238 | maxmaxl=30
mu=74 nu=192 | maxmaxl=30
mu=144 nu=222 | maxmaxl=30
mu=259 nu=48 | maxmaxl=30
mu=301 nu=220 | maxmaxl=30
mu=226 nu=295 | maxmaxl=30
mu=196 nu=265 | maxmaxl=30
mu=271 nu=190 | maxmaxl=30
mu=150 nu=236 | maxmaxl=30
mu=10 nu=176 | maxmaxl=30
mu=80 nu=206 | maxmaxl=30
