PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVQZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVQZ from test/basis

Using 280 basis functions.
    Time for setting up basis functions: 35.3 milliseconds

    Time for computing 1E integrals: 7.29 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 773837470
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 2201
mu=125 nu=125 | maxmaxl=30
mu=233 nu=214 | maxmaxl=30
mu=93 nu=74 | maxmaxl=30
mu=25 nu=48 | maxmaxl=30
mu=60 nu=13 | maxmaxl=30
mu=165 nu=188 | maxmaxl=30
mu=200 nu=153 | maxmaxl=30
mu=25 nu=38 | maxmaxl=30
mu=60 nu=3 | maxmaxl=20
mu=200 nu=143 | maxmaxl=30
mu=165 nu=178 | maxmaxl=30
mu=99 nu=7 | maxmaxl=30
mu=239 nu=147 | maxmaxl=30
mu=239 nu=182 | maxmaxl=30
mu=99 nu=42 | maxmaxl=23
mu=227 nu=38 | maxmaxl=30
mu=78 nu=4 | maxmaxl=30
mu=218 nu=144 | maxmaxl=30
mu=218 nu=179 | maxmaxl=30
mu=78 nu=39 | maxmaxl=30
mu=115 nu=1 | maxmaxl=30
mu=255 nu=141 | maxmaxl=30
mu=255 nu=176 | maxmaxl=30
mu=84 nu=71 | maxmaxl=30
mu=224 nu=211 | maxmaxl=30
mu=115 nu=36 | maxmaxl=28
mu=78 nu=7 | maxmaxl=30
mu=218 nu=147 | maxmaxl=30
mu=10 nu=70 | maxmaxl=30
mu=218 nu=182 | maxmaxl=30
mu=150 nu=210 | maxmaxl=30
mu=185 nu=210 | maxmaxl=30
mu=45 nu=70 | maxmaxl=30
mu=78 nu=42 | maxmaxl=30
mu=265 nu=37 | maxmaxl=30
mu=194 nu=176 | maxmaxl=30
mu=159 nu=141 | maxmaxl=30
mu=54 nu=36 | maxmaxl=18
mu=19 nu=1 | maxmaxl=30
mu=213 nu=211 | maxmaxl=30
mu=73 nu=71 | maxmaxl=30
mu=75 nu=1 | maxmaxl=30
mu=215 nu=141 | maxmaxl=30
mu=215 nu=176 | maxmaxl=30
mu=75 nu=36 | maxmaxl=30
mu=60 nu=7 | maxmaxl=30
mu=25 nu=42 | maxmaxl=30
mu=60 nu=224 | maxmaxl=15
mu=200 nu=147 | maxmaxl=30
mu=165 nu=182 | maxmaxl=30
mu=115 nu=2 | maxmaxl=30
mu=255 nu=142 | maxmaxl=30
mu=255 nu=177 | maxmaxl=30
mu=115 nu=37 | maxmaxl=29
mu=221 nu=221 | maxmaxl=29
mu=81 nu=81 | maxmaxl=30
mu=60 nu=2 | maxmaxl=23
mu=25 nu=37 | maxmaxl=30
mu=200 nu=142 | maxmaxl=30
mu=165 nu=177 | maxmaxl=30
mu=224 nu=218 | maxmaxl=30
mu=84 nu=78 | maxmaxl=30
mu=54 nu=19 | maxmaxl=30
mu=194 nu=159 | maxmaxl=30
mu=84 nu=4 | maxmaxl=30
mu=224 nu=144 | maxmaxl=30
mu=224 nu=179 | maxmaxl=30
mu=84 nu=39 | maxmaxl=21
mu=10 nu=71 | maxmaxl=30
mu=150 nu=211 | maxmaxl=30
mu=185 nu=211 | maxmaxl=30
mu=45 nu=71 | maxmaxl=30
mu=13 nu=72 | maxmaxl=30
mu=153 nu=212 | maxmaxl=30
mu=188 nu=212 | maxmaxl=30
mu=218 nu=213 | maxmaxl=30
mu=78 nu=73 | maxmaxl=30
mu=239 nu=212 | maxmaxl=30
mu=99 nu=72 | maxmaxl=30
mu=48 nu=72 | maxmaxl=30
mu=75 nu=4 | maxmaxl=30
mu=185 nu=182 | maxmaxl=30
mu=150 nu=147 | maxmaxl=30
mu=10 nu=7 | maxmaxl=30
mu=45 nu=42 | maxmaxl=17
mu=7 nu=70 | maxmaxl=30
mu=147 nu=210 | maxmaxl=30
mu=182 nu=210 | maxmaxl=30
mu=4 nu=2 | maxmaxl=30
mu=144 nu=142 | maxmaxl=30
mu=39 nu=37 | maxmaxl=20
mu=179 nu=177 | maxmaxl=30
mu=215 nu=144 | maxmaxl=30
mu=215 nu=179 | maxmaxl=30
mu=78 nu=10 | maxmaxl=30
mu=218 nu=150 | maxmaxl=30
mu=218 nu=185 | maxmaxl=30
mu=93 nu=2 | maxmaxl=30
mu=42 nu=70 | maxmaxl=30
mu=13 nu=38 | maxmaxl=30
mu=48 nu=3 | maxmaxl=20
mu=233 nu=142 | maxmaxl=30
mu=233 nu=177 | maxmaxl=30
mu=153 nu=178 | maxmaxl=30
mu=188 nu=143 | maxmaxl=30
mu=78 nu=45 | maxmaxl=30
mu=93 nu=37 | maxmaxl=30
mu=75 nu=39 | maxmaxl=30
mu=93 nu=1 | maxmaxl=30
mu=233 nu=141 | maxmaxl=30
mu=233 nu=176 | maxmaxl=30
mu=93 nu=36 | maxmaxl=30
mu=245 nu=37 | maxmaxl=30
mu=74 nu=70 | maxmaxl=30
mu=214 nu=210 | maxmaxl=30
mu=99 nu=0 | maxmaxl=30
mu=239 nu=140 | maxmaxl=30
mu=239 nu=175 | maxmaxl=30
mu=115 nu=3 | maxmaxl=30
mu=255 nu=143 | maxmaxl=29
mu=255 nu=178 | maxmaxl=29
mu=115 nu=38 | maxmaxl=29
mu=99 nu=35 | maxmaxl=30
mu=265 nu=54 | maxmaxl=27
mu=93 nu=0 | maxmaxl=30
mu=233 nu=140 | maxmaxl=30
mu=233 nu=175 | maxmaxl=30
mu=227 nu=45 | maxmaxl=30
mu=7 nu=71 | maxmaxl=30
mu=147 nu=211 | maxmaxl=30
mu=182 nu=211 | maxmaxl=30
mu=93 nu=35 | maxmaxl=30
mu=42 nu=71 | maxmaxl=30
mu=45 nu=35 | maxmaxl=30
mu=10 nu=0 | maxmaxl=30
mu=185 nu=175 | maxmaxl=30
mu=150 nu=140 | maxmaxl=30
mu=81 nu=7 | maxmaxl=30
mu=221 nu=147 | maxmaxl=30
mu=221 nu=182 | maxmaxl=30
mu=81 nu=42 | maxmaxl=23
mu=48 nu=224 | maxmaxl=17
mu=215 nu=38 | maxmaxl=30
mu=19 nu=84 | maxmaxl=30
mu=159 nu=224 | maxmaxl=30
mu=194 nu=224 | maxmaxl=30
mu=54 nu=84 | maxmaxl=19
mu=48 nu=2 | maxmaxl=22
mu=13 nu=37 | maxmaxl=30
mu=93 nu=3 | maxmaxl=30
mu=233 nu=143 | maxmaxl=30
mu=233 nu=178 | maxmaxl=30
mu=93 nu=38 | maxmaxl=30
mu=188 nu=142 | maxmaxl=30
mu=153 nu=177 | maxmaxl=30
mu=182 nu=176 | maxmaxl=30
mu=7 nu=1 | maxmaxl=30
mu=147 nu=141 | maxmaxl=30
mu=42 nu=36 | maxmaxl=18
mu=214 nu=211 | maxmaxl=30
mu=74 nu=71 | maxmaxl=30
mu=60 nu=239 | maxmaxl=10
mu=99 nu=10 | maxmaxl=30
mu=239 nu=150 | maxmaxl=28
mu=239 nu=185 | maxmaxl=28
mu=125 nu=178 | maxmaxl=30
mu=99 nu=45 | maxmaxl=23
mu=54 nu=37 | maxmaxl=16
mu=19 nu=2 | maxmaxl=30
mu=159 nu=142 | maxmaxl=30
mu=194 nu=177 | maxmaxl=30
mu=221 nu=212 | maxmaxl=30
mu=81 nu=72 | maxmaxl=30
mu=125 nu=143 | maxmaxl=30
mu=239 nu=224 | maxmaxl=25
mu=99 nu=84 | maxmaxl=27
mu=239 nu=213 | maxmaxl=28
mu=99 nu=73 | maxmaxl=30
mu=19 nu=72 | maxmaxl=30
mu=218 nu=214 | maxmaxl=30
mu=78 nu=74 | maxmaxl=30
mu=159 nu=212 | maxmaxl=30
mu=194 nu=212 | maxmaxl=30
mu=141 nu=140 | maxmaxl=30
mu=176 nu=175 | maxmaxl=30
mu=1 nu=0 | maxmaxl=30
mu=36 nu=35 | maxmaxl=30
mu=54 nu=72 | maxmaxl=30
mu=13 nu=70 | maxmaxl=30
mu=200 nu=38 | maxmaxl=30
mu=60 nu=178 | maxmaxl=15
mu=153 nu=210 | maxmaxl=30
mu=188 nu=210 | maxmaxl=30
mu=165 nu=38 | maxmaxl=30
mu=60 nu=143 | maxmaxl=15
mu=265 nu=3 | maxmaxl=30
mu=125 nu=224 | maxmaxl=30
mu=265 nu=84 | maxmaxl=30
mu=48 nu=70 | maxmaxl=30
mu=4 nu=74 | maxmaxl=30
mu=144 nu=214 | maxmaxl=30
mu=179 nu=214 | maxmaxl=30
mu=13 nu=71 | maxmaxl=30
mu=39 nu=74 | maxmaxl=21
mu=48 nu=7 | maxmaxl=29
mu=13 nu=42 | maxmaxl=30
mu=153 nu=211 | maxmaxl=30
mu=188 nu=211 | maxmaxl=30
mu=179 nu=178 | maxmaxl=30
mu=4 nu=3 | maxmaxl=30
mu=39 nu=38 | maxmaxl=19
mu=144 nu=143 | maxmaxl=30
mu=153 nu=182 | maxmaxl=30
mu=188 nu=147 | maxmaxl=30
mu=70 nu=2 | maxmaxl=30
mu=210 nu=142 | maxmaxl=30
mu=210 nu=177 | maxmaxl=30
mu=70 nu=37 | maxmaxl=30
mu=48 nu=71 | maxmaxl=30
mu=45 nu=4 | maxmaxl=30
mu=39 nu=10 | maxmaxl=23
mu=179 nu=150 | maxmaxl=30
mu=185 nu=144 | maxmaxl=30
mu=4 nu=73 | maxmaxl=30
mu=19 nu=39 | maxmaxl=27
mu=54 nu=4 | maxmaxl=30
mu=144 nu=213 | maxmaxl=30
mu=179 nu=213 | maxmaxl=30
mu=39 nu=73 | maxmaxl=24
mu=194 nu=144 | maxmaxl=30
mu=159 nu=179 | maxmaxl=30
mu=105 nu=178 | maxmaxl=30
mu=19 nu=45 | maxmaxl=30
mu=54 nu=10 | maxmaxl=23
mu=60 nu=214 | maxmaxl=13
mu=194 nu=150 | maxmaxl=30
mu=159 nu=185 | maxmaxl=30
mu=19 nu=73 | maxmaxl=30
mu=105 nu=143 | maxmaxl=30
mu=159 nu=213 | maxmaxl=30
mu=194 nu=213 | maxmaxl=30
mu=54 nu=73 | maxmaxl=23
mu=87 nu=0 | maxmaxl=30
mu=54 nu=7 | maxmaxl=30
mu=19 nu=42 | maxmaxl=28
mu=194 nu=147 | maxmaxl=30
mu=159 nu=182 | maxmaxl=30
mu=227 nu=140 | maxmaxl=30
mu=227 nu=175 | maxmaxl=30
mu=87 nu=35 | maxmaxl=30
mu=81 nu=0 | maxmaxl=30
mu=221 nu=140 | maxmaxl=30
mu=221 nu=175 | maxmaxl=30
mu=81 nu=35 | maxmaxl=30
mu=227 nu=37 | maxmaxl=30
mu=71 nu=2 | maxmaxl=30
mu=211 nu=142 | maxmaxl=30
mu=211 nu=177 | maxmaxl=30
mu=70 nu=3 | maxmaxl=30
mu=210 nu=143 | maxmaxl=30
mu=210 nu=178 | maxmaxl=30
mu=70 nu=38 | maxmaxl=30
mu=71 nu=37 | maxmaxl=30
mu=245 nu=3 | maxmaxl=30
mu=84 nu=7 | maxmaxl=30
mu=224 nu=147 | maxmaxl=30
mu=224 nu=182 | maxmaxl=30
mu=84 nu=42 | maxmaxl=18
mu=255 nu=45 | maxmaxl=22
mu=215 nu=45 | maxmaxl=30
mu=245 nu=54 | maxmaxl=30
mu=255 nu=38 | maxmaxl=25
mu=81 nu=10 | maxmaxl=29
mu=221 nu=150 | maxmaxl=28
mu=221 nu=185 | maxmaxl=28
mu=81 nu=45 | maxmaxl=23
mu=105 nu=224 | maxmaxl=30
mu=245 nu=84 | maxmaxl=30
mu=19 nu=74 | maxmaxl=30
mu=159 nu=214 | maxmaxl=30
mu=194 nu=214 | maxmaxl=30
mu=54 nu=74 | maxmaxl=18
mu=84 nu=81 | maxmaxl=26
mu=224 nu=221 | maxmaxl=25
mu=48 nu=178 | maxmaxl=16
mu=188 nu=38 | maxmaxl=30
mu=78 nu=2 | maxmaxl=30
mu=218 nu=142 | maxmaxl=30
mu=218 nu=177 | maxmaxl=30
mu=78 nu=37 | maxmaxl=30
mu=153 nu=38 | maxmaxl=30
mu=48 nu=143 | maxmaxl=16
mu=81 nu=73 | maxmaxl=29
mu=221 nu=213 | maxmaxl=28
mu=7 nu=2 | maxmaxl=30
mu=42 nu=37 | maxmaxl=16
mu=147 nu=142 | maxmaxl=30
mu=182 nu=177 | maxmaxl=30
mu=255 nu=60 | maxmaxl=11
mu=60 nu=4 | maxmaxl=30
mu=25 nu=39 | maxmaxl=30
mu=99 nu=1 | maxmaxl=30
mu=239 nu=141 | maxmaxl=30
mu=239 nu=176 | maxmaxl=30
mu=212 nu=212 | maxmaxl=30
mu=72 nu=72 | maxmaxl=30
mu=99 nu=36 | maxmaxl=22
mu=200 nu=144 | maxmaxl=30
mu=165 nu=179 | maxmaxl=30
mu=150 nu=150 | maxmaxl=29
mu=185 nu=185 | maxmaxl=29
mu=45 nu=45 | maxmaxl=15
mu=10 nu=10 | maxmaxl=30
mu=54 nu=38 | maxmaxl=15
mu=19 nu=3 | maxmaxl=30
mu=159 nu=143 | maxmaxl=30
mu=194 nu=178 | maxmaxl=30
mu=78 nu=1 | maxmaxl=30
mu=239 nu=48 | maxmaxl=12
mu=218 nu=141 | maxmaxl=30
mu=218 nu=176 | maxmaxl=30
mu=71 nu=3 | maxmaxl=30
mu=211 nu=143 | maxmaxl=30
mu=211 nu=178 | maxmaxl=30
mu=71 nu=38 | maxmaxl=30
mu=60 nu=1 | maxmaxl=29
mu=25 nu=36 | maxmaxl=30
mu=78 nu=36 | maxmaxl=30
mu=200 nu=141 | maxmaxl=30
mu=165 nu=176 | maxmaxl=30
mu=255 nu=54 | maxmaxl=17
mu=233 nu=38 | maxmaxl=28
mu=99 nu=74 | maxmaxl=26
mu=239 nu=214 | maxmaxl=24
mu=84 nu=0 | maxmaxl=30
mu=224 nu=140 | maxmaxl=30
mu=224 nu=175 | maxmaxl=30
mu=84 nu=35 | maxmaxl=30
mu=48 nu=214 | maxmaxl=15
mu=39 nu=3 | maxmaxl=19
mu=4 nu=38 | maxmaxl=30
mu=144 nu=178 | maxmaxl=30
mu=179 nu=143 | maxmaxl=30
mu=4 nu=72 | maxmaxl=30
mu=144 nu=212 | maxmaxl=30
mu=179 nu=212 | maxmaxl=30
mu=2 nu=0 | maxmaxl=30
mu=37 nu=35 | maxmaxl=30
mu=142 nu=140 | maxmaxl=30
mu=177 nu=175 | maxmaxl=30
mu=39 nu=72 | maxmaxl=30
mu=78 nu=3 | maxmaxl=30
mu=218 nu=143 | maxmaxl=30
mu=218 nu=178 | maxmaxl=30
mu=78 nu=38 | maxmaxl=30
mu=48 nu=13 | maxmaxl=30
mu=233 nu=45 | maxmaxl=25
mu=70 nu=1 | maxmaxl=30
mu=188 nu=153 | maxmaxl=30
mu=210 nu=141 | maxmaxl=30
mu=210 nu=176 | maxmaxl=30
mu=70 nu=36 | maxmaxl=30
mu=7 nu=72 | maxmaxl=30
mu=147 nu=212 | maxmaxl=30
mu=182 nu=212 | maxmaxl=30
mu=42 nu=72 | maxmaxl=30
mu=45 nu=36 | maxmaxl=15
mu=10 nu=1 | maxmaxl=30
mu=150 nu=141 | maxmaxl=30
mu=185 nu=176 | maxmaxl=30
mu=99 nu=2 | maxmaxl=28
mu=239 nu=142 | maxmaxl=26
mu=239 nu=177 | maxmaxl=26
mu=99 nu=37 | maxmaxl=22
mu=7 nu=73 | maxmaxl=30
mu=147 nu=213 | maxmaxl=30
mu=182 nu=213 | maxmaxl=30
mu=60 nu=221 | maxmaxl=8
mu=42 nu=10 | maxmaxl=21
mu=45 nu=7 | maxmaxl=30
mu=182 nu=150 | maxmaxl=30
mu=185 nu=147 | maxmaxl=30
mu=42 nu=73 | maxmaxl=22
mu=87 nu=178 | maxmaxl=30
mu=78 nu=0 | maxmaxl=30
mu=224 nu=39 | maxmaxl=16
mu=218 nu=140 | maxmaxl=30
mu=218 nu=175 | maxmaxl=30
mu=87 nu=143 | maxmaxl=30
mu=78 nu=35 | maxmaxl=30
mu=239 nu=54 | maxmaxl=11
mu=71 nu=1 | maxmaxl=30
mu=211 nu=141 | maxmaxl=30
mu=211 nu=176 | maxmaxl=30
mu=71 nu=36 | maxmaxl=30
mu=4 nu=37 | maxmaxl=30
mu=39 nu=2 | maxmaxl=21
mu=179 nu=142 | maxmaxl=30
mu=144 nu=177 | maxmaxl=30
mu=215 nu=37 | maxmaxl=30
mu=224 nu=212 | maxmaxl=30
mu=84 nu=72 | maxmaxl=30
mu=54 nu=224 | maxmaxl=10
mu=7 nu=74 | maxmaxl=30
mu=19 nu=38 | maxmaxl=30
mu=54 nu=3 | maxmaxl=17
mu=147 nu=214 | maxmaxl=30
mu=182 nu=214 | maxmaxl=30
mu=159 nu=178 | maxmaxl=30
mu=194 nu=143 | maxmaxl=29
mu=42 nu=74 | maxmaxl=18
mu=227 nu=3 | maxmaxl=30
mu=213 nu=212 | maxmaxl=30
mu=73 nu=72 | maxmaxl=30
mu=81 nu=1 | maxmaxl=30
mu=221 nu=214 | maxmaxl=24
mu=81 nu=74 | maxmaxl=25
mu=221 nu=141 | maxmaxl=30
mu=221 nu=176 | maxmaxl=30
mu=81 nu=36 | maxmaxl=22
mu=54 nu=2 | maxmaxl=20
mu=19 nu=37 | maxmaxl=29
mu=194 nu=142 | maxmaxl=30
mu=159 nu=177 | maxmaxl=30
mu=42 nu=38 | maxmaxl=15
mu=182 nu=178 | maxmaxl=30
mu=7 nu=3 | maxmaxl=30
mu=147 nu=143 | maxmaxl=30
mu=10 nu=72 | maxmaxl=30
mu=150 nu=212 | maxmaxl=30
mu=185 nu=212 | maxmaxl=30
mu=45 nu=72 | maxmaxl=30
mu=200 nu=45 | maxmaxl=30
mu=60 nu=185 | maxmaxl=11
mu=42 nu=7 | maxmaxl=29
mu=182 nu=147 | maxmaxl=30
mu=255 nu=37 | maxmaxl=21
mu=210 nu=38 | maxmaxl=30
mu=165 nu=45 | maxmaxl=30
mu=60 nu=150 | maxmaxl=12
mu=227 nu=84 | maxmaxl=30
mu=87 nu=224 | maxmaxl=30
mu=141 nu=141 | maxmaxl=30
mu=1 nu=1 | maxmaxl=30
mu=176 nu=176 | maxmaxl=30
mu=36 nu=36 | maxmaxl=16
mu=99 nu=3 | maxmaxl=24
mu=239 nu=143 | maxmaxl=23
mu=239 nu=178 | maxmaxl=23
mu=99 nu=38 | maxmaxl=22
mu=265 nu=42 | maxmaxl=22
mu=84 nu=10 | maxmaxl=26
mu=224 nu=150 | maxmaxl=24
mu=224 nu=185 | maxmaxl=24
mu=84 nu=45 | maxmaxl=17
mu=178 nu=175 | maxmaxl=30
mu=38 nu=35 | maxmaxl=30
mu=3 nu=0 | maxmaxl=30
mu=143 nu=140 | maxmaxl=30
mu=265 nu=60 | maxmaxl=18
mu=74 nu=0 | maxmaxl=30
mu=214 nu=140 | maxmaxl=30
mu=214 nu=175 | maxmaxl=30
mu=74 nu=35 | maxmaxl=30
mu=13 nu=36 | maxmaxl=30
mu=48 nu=1 | maxmaxl=27
mu=265 nu=74 | maxmaxl=27
mu=125 nu=214 | maxmaxl=28
mu=188 nu=141 | maxmaxl=30
mu=153 nu=176 | maxmaxl=30
mu=211 nu=38 | maxmaxl=30
mu=81 nu=2 | maxmaxl=27
mu=221 nu=142 | maxmaxl=25
mu=221 nu=177 | maxmaxl=25
mu=81 nu=37 | maxmaxl=22
mu=42 nu=4 | maxmaxl=30
mu=39 nu=7 | maxmaxl=27
mu=182 nu=144 | maxmaxl=30
mu=179 nu=147 | maxmaxl=30
mu=45 nu=10 | maxmaxl=22
mu=45 nu=0 | maxmaxl=30
mu=10 nu=35 | maxmaxl=30
mu=185 nu=150 | maxmaxl=26
mu=185 nu=140 | maxmaxl=30
mu=150 nu=175 | maxmaxl=30
mu=227 nu=54 | maxmaxl=30
mu=233 nu=54 | maxmaxl=20
mu=73 nu=0 | maxmaxl=30
mu=75 nu=178 | maxmaxl=30
mu=233 nu=37 | maxmaxl=24
mu=213 nu=140 | maxmaxl=30
mu=213 nu=175 | maxmaxl=30
mu=73 nu=35 | maxmaxl=30
mu=218 nu=38 | maxmaxl=28
mu=239 nu=45 | maxmaxl=15
mu=45 nu=37 | maxmaxl=13
mu=185 nu=177 | maxmaxl=26
mu=150 nu=142 | maxmaxl=26
mu=10 nu=2 | maxmaxl=28
mu=75 nu=143 | maxmaxl=30
mu=84 nu=84 | maxmaxl=21
mu=224 nu=224 | maxmaxl=20
mu=10 nu=73 | maxmaxl=28
mu=150 nu=213 | maxmaxl=26
mu=185 nu=213 | maxmaxl=26
mu=19 nu=36 | maxmaxl=26
mu=54 nu=1 | maxmaxl=29
mu=45 nu=73 | maxmaxl=22
mu=194 nu=141 | maxmaxl=30
mu=159 nu=176 | maxmaxl=30
mu=84 nu=73 | maxmaxl=25
mu=224 nu=213 | maxmaxl=23
mu=39 nu=178 | maxmaxl=16
mu=179 nu=38 | maxmaxl=30
mu=213 nu=213 | maxmaxl=26
mu=73 nu=73 | maxmaxl=27
mu=39 nu=143 | maxmaxl=16
mu=144 nu=38 | maxmaxl=30
mu=42 nu=3 | maxmaxl=16
mu=7 nu=38 | maxmaxl=30
mu=182 nu=143 | maxmaxl=30
mu=147 nu=178 | maxmaxl=30
mu=4 nu=70 | maxmaxl=30
mu=74 nu=72 | maxmaxl=30
mu=214 nu=212 | maxmaxl=30
mu=144 nu=210 | maxmaxl=30
mu=179 nu=210 | maxmaxl=30
mu=215 nu=3 | maxmaxl=30
mu=4 nu=71 | maxmaxl=30
mu=48 nu=221 | maxmaxl=10
mu=224 nu=42 | maxmaxl=10
mu=144 nu=211 | maxmaxl=30
mu=179 nu=211 | maxmaxl=30
mu=39 nu=70 | maxmaxl=30
mu=200 nu=37 | maxmaxl=30
mu=60 nu=177 | maxmaxl=11
mu=84 nu=1 | maxmaxl=30
mu=224 nu=141 | maxmaxl=30
mu=224 nu=176 | maxmaxl=30
mu=84 nu=36 | maxmaxl=16
mu=39 nu=71 | maxmaxl=30
mu=255 nu=48 | maxmaxl=8
mu=245 nu=74 | maxmaxl=30
mu=105 nu=214 | maxmaxl=30
mu=48 nu=185 | maxmaxl=13
mu=188 nu=45 | maxmaxl=30
mu=255 nu=42 | maxmaxl=14
mu=7 nu=37 | maxmaxl=30
mu=42 nu=2 | maxmaxl=19
mu=81 nu=3 | maxmaxl=24
mu=60 nu=142 | maxmaxl=11
mu=165 nu=37 | maxmaxl=30
mu=221 nu=143 | maxmaxl=23
mu=221 nu=178 | maxmaxl=23
mu=147 nu=177 | maxmaxl=30
mu=182 nu=142 | maxmaxl=30
mu=81 nu=38 | maxmaxl=22
mu=54 nu=221 | maxmaxl=11
mu=218 nu=45 | maxmaxl=26
mu=54 nu=0 | maxmaxl=30
mu=19 nu=35 | maxmaxl=30
mu=194 nu=140 | maxmaxl=30
mu=159 nu=175 | maxmaxl=30
mu=239 nu=39 | maxmaxl=12
mu=153 nu=45 | maxmaxl=30
mu=48 nu=150 | maxmaxl=13
mu=239 nu=42 | maxmaxl=8
mu=39 nu=214 | maxmaxl=14
mu=177 nu=176 | maxmaxl=30
mu=37 nu=36 | maxmaxl=14
mu=2 nu=1 | maxmaxl=30
mu=142 nu=141 | maxmaxl=30
mu=75 nu=0 | maxmaxl=30
mu=224 nu=75 | maxmaxl=30
mu=215 nu=84 | maxmaxl=30
mu=45 nu=210 | maxmaxl=30
mu=215 nu=140 | maxmaxl=30
mu=215 nu=175 | maxmaxl=30
mu=54 nu=214 | maxmaxl=8
mu=35 nu=3 | maxmaxl=30
mu=38 nu=0 | maxmaxl=30
mu=178 nu=140 | maxmaxl=30
mu=175 nu=143 | maxmaxl=30
mu=194 nu=38 | maxmaxl=25
mu=54 nu=178 | maxmaxl=11
mu=159 nu=38 | maxmaxl=25
mu=54 nu=143 | maxmaxl=11
mu=75 nu=35 | maxmaxl=30
mu=239 nu=38 | maxmaxl=18
mu=10 nu=74 | maxmaxl=24
mu=115 nu=224 | maxmaxl=22
mu=255 nu=84 | maxmaxl=20
mu=150 nu=214 | maxmaxl=23
mu=185 nu=214 | maxmaxl=23
mu=45 nu=74 | maxmaxl=16
mu=115 nu=178 | maxmaxl=23
mu=115 nu=143 | maxmaxl=23
mu=72 nu=2 | maxmaxl=30
mu=212 nu=142 | maxmaxl=30
mu=212 nu=177 | maxmaxl=30
mu=72 nu=37 | maxmaxl=29
mu=45 nu=211 | maxmaxl=30
mu=72 nu=1 | maxmaxl=30
mu=212 nu=141 | maxmaxl=30
mu=212 nu=176 | maxmaxl=30
mu=72 nu=36 | maxmaxl=28
mu=221 nu=45 | maxmaxl=15
mu=45 nu=38 | maxmaxl=12
mu=150 nu=143 | maxmaxl=23
mu=10 nu=3 | maxmaxl=25
mu=185 nu=178 | maxmaxl=23
mu=60 nu=213 | maxmaxl=7
mu=224 nu=214 | maxmaxl=19
mu=84 nu=74 | maxmaxl=20
mu=255 nu=3 | maxmaxl=21
mu=224 nu=35 | maxmaxl=30
mu=200 nu=3 | maxmaxl=30
mu=25 nu=178 | maxmaxl=30
mu=74 nu=73 | maxmaxl=24
mu=214 nu=213 | maxmaxl=22
mu=73 nu=1 | maxmaxl=30
mu=213 nu=141 | maxmaxl=30
mu=213 nu=176 | maxmaxl=30
mu=10 nu=36 | maxmaxl=19
mu=45 nu=1 | maxmaxl=29
mu=185 nu=141 | maxmaxl=30
mu=150 nu=176 | maxmaxl=30
mu=73 nu=36 | maxmaxl=20
mu=93 nu=178 | maxmaxl=26
mu=245 nu=42 | maxmaxl=25
mu=25 nu=143 | maxmaxl=30
mu=165 nu=3 | maxmaxl=30
mu=48 nu=4 | maxmaxl=30
mu=13 nu=39 | maxmaxl=30
mu=35 nu=2 | maxmaxl=30
mu=37 nu=0 | maxmaxl=30
mu=93 nu=143 | maxmaxl=26
mu=177 nu=140 | maxmaxl=30
mu=175 nu=142 | maxmaxl=30
mu=153 nu=179 | maxmaxl=30
mu=188 nu=144 | maxmaxl=30
mu=60 nu=233 | maxmaxl=14
mu=84 nu=2 | maxmaxl=23
mu=48 nu=177 | maxmaxl=12
mu=188 nu=37 | maxmaxl=30
mu=224 nu=142 | maxmaxl=22
mu=224 nu=177 | maxmaxl=21
mu=84 nu=37 | maxmaxl=16
mu=224 nu=45 | maxmaxl=8
mu=48 nu=142 | maxmaxl=12
mu=153 nu=37 | maxmaxl=30
mu=93 nu=224 | maxmaxl=25
mu=233 nu=84 | maxmaxl=23
mu=72 nu=3 | maxmaxl=30
mu=212 nu=143 | maxmaxl=28
mu=212 nu=178 | maxmaxl=28
mu=72 nu=38 | maxmaxl=29
mu=200 nu=84 | maxmaxl=30
mu=239 nu=37 | maxmaxl=14
mu=72 nu=0 | maxmaxl=30
