PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 53.7 milliseconds

    Time for computing 1E integrals: 104 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=433 nu=163 | maxmaxl=30
mu=398 nu=93 | maxmaxl=30
mu=468 nu=233 | maxmaxl=30
mu=678 nu=303 | maxmaxl=30
mu=643 nu=233 | maxmaxl=30
mu=538 nu=23 | maxmaxl=30
mu=573 nu=93 | maxmaxl=30
mu=608 nu=163 | maxmaxl=30
mu=148 nu=140 | maxmaxl=30
mu=8 nu=0 | maxmaxl=30
mu=288 nu=280 | maxmaxl=30
mu=78 nu=70 | maxmaxl=30
mu=218 nu=210 | maxmaxl=30
mu=281 nu=281 | maxmaxl=30
mu=1 nu=1 | maxmaxl=30
mu=71 nu=71 | maxmaxl=30
mu=211 nu=211 | maxmaxl=30
mu=141 nu=141 | maxmaxl=30
mu=315 nu=494 | maxmaxl=30
mu=35 nu=354 | maxmaxl=30
mu=175 nu=424 | maxmaxl=30
mu=105 nu=389 | maxmaxl=30
mu=245 nu=459 | maxmaxl=30
mu=509 nu=494 | maxmaxl=30
mu=579 nu=564 | maxmaxl=30
mu=369 nu=354 | maxmaxl=30
mu=684 nu=669 | maxmaxl=30
mu=439 nu=424 | maxmaxl=30
mu=474 nu=459 | maxmaxl=30
mu=404 nu=389 | maxmaxl=30
mu=614 nu=599 | maxmaxl=30
mu=544 nu=529 | maxmaxl=30
mu=649 nu=634 | maxmaxl=30
mu=169 nu=163 | maxmaxl=30
mu=99 nu=93 | maxmaxl=30
mu=239 nu=233 | maxmaxl=30
mu=29 nu=23 | maxmaxl=30
mu=309 nu=303 | maxmaxl=30
mu=35 nu=4 | maxmaxl=30
mu=175 nu=144 | maxmaxl=30
mu=105 nu=74 | maxmaxl=30
mu=245 nu=214 | maxmaxl=30
mu=315 nu=284 | maxmaxl=30
mu=315 nu=669 | maxmaxl=30
mu=245 nu=634 | maxmaxl=30
mu=35 nu=529 | maxmaxl=30
mu=105 nu=564 | maxmaxl=30
mu=175 nu=599 | maxmaxl=30
mu=375 nu=360 | maxmaxl=30
mu=585 nu=570 | maxmaxl=30
mu=690 nu=675 | maxmaxl=30
mu=480 nu=465 | maxmaxl=30
mu=445 nu=430 | maxmaxl=30
mu=550 nu=535 | maxmaxl=30
mu=620 nu=605 | maxmaxl=30
mu=515 nu=500 | maxmaxl=30
mu=655 nu=640 | maxmaxl=30
mu=410 nu=395 | maxmaxl=30
mu=509 nu=285 | maxmaxl=30
mu=369 nu=5 | maxmaxl=30
mu=439 nu=145 | maxmaxl=30
mu=404 nu=75 | maxmaxl=30
mu=474 nu=215 | maxmaxl=30
mu=157 nu=154 | maxmaxl=30
mu=17 nu=14 | maxmaxl=30
mu=87 nu=84 | maxmaxl=30
mu=297 nu=294 | maxmaxl=30
mu=227 nu=224 | maxmaxl=30
mu=684 nu=285 | maxmaxl=30
mu=649 nu=215 | maxmaxl=30
mu=544 nu=5 | maxmaxl=30
mu=579 nu=75 | maxmaxl=30
mu=614 nu=145 | maxmaxl=30
mu=17 nu=3 | maxmaxl=30
mu=297 nu=283 | maxmaxl=30
mu=87 nu=73 | maxmaxl=30
mu=227 nu=213 | maxmaxl=30
mu=157 nu=143 | maxmaxl=30
mu=285 nu=282 | maxmaxl=30
mu=145 nu=142 | maxmaxl=30
mu=5 nu=2 | maxmaxl=30
mu=75 nu=72 | maxmaxl=30
mu=215 nu=212 | maxmaxl=30
mu=148 nu=141 | maxmaxl=30
mu=8 nu=1 | maxmaxl=30
mu=218 nu=211 | maxmaxl=30
mu=288 nu=281 | maxmaxl=30
mu=78 nu=71 | maxmaxl=30
mu=325 nu=509 | maxmaxl=30
mu=45 nu=369 | maxmaxl=30
mu=185 nu=439 | maxmaxl=30
mu=115 nu=404 | maxmaxl=30
mu=255 nu=474 | maxmaxl=30
mu=335 nu=492 | maxmaxl=30
mu=55 nu=352 | maxmaxl=30
mu=195 nu=422 | maxmaxl=30
mu=125 nu=387 | maxmaxl=30
mu=265 nu=457 | maxmaxl=30
mu=515 nu=288 | maxmaxl=30
mu=375 nu=8 | maxmaxl=30
mu=445 nu=148 | maxmaxl=30
mu=410 nu=78 | maxmaxl=30
mu=480 nu=218 | maxmaxl=30
mu=325 nu=684 | maxmaxl=30
mu=255 nu=649 | maxmaxl=30
mu=45 nu=544 | maxmaxl=30
mu=115 nu=579 | maxmaxl=30
mu=185 nu=614 | maxmaxl=30
mu=335 nu=667 | maxmaxl=30
mu=265 nu=632 | maxmaxl=30
mu=55 nu=527 | maxmaxl=30
mu=125 nu=562 | maxmaxl=30
mu=195 nu=597 | maxmaxl=30
mu=503 nu=309 | maxmaxl=30
mu=363 nu=29 | maxmaxl=30
mu=433 nu=169 | maxmaxl=30
mu=297 nu=497 | maxmaxl=30
mu=17 nu=357 | maxmaxl=30
mu=398 nu=99 | maxmaxl=30
mu=468 nu=239 | maxmaxl=30
mu=157 nu=427 | maxmaxl=30
mu=297 nu=500 | maxmaxl=30
mu=87 nu=392 | maxmaxl=30
mu=227 nu=462 | maxmaxl=30
mu=17 nu=360 | maxmaxl=30
mu=157 nu=430 | maxmaxl=30
mu=87 nu=395 | maxmaxl=30
mu=227 nu=465 | maxmaxl=30
mu=297 nu=675 | maxmaxl=30
mu=227 nu=640 | maxmaxl=30
mu=17 nu=535 | maxmaxl=30
mu=87 nu=570 | maxmaxl=30
mu=157 nu=605 | maxmaxl=30
mu=678 nu=309 | maxmaxl=30
mu=643 nu=239 | maxmaxl=30
mu=538 nu=29 | maxmaxl=30
mu=573 nu=99 | maxmaxl=30
mu=608 nu=169 | maxmaxl=30
mu=690 nu=288 | maxmaxl=30
mu=655 nu=218 | maxmaxl=30
mu=550 nu=8 | maxmaxl=30
mu=585 nu=78 | maxmaxl=30
mu=620 nu=148 | maxmaxl=30
mu=297 nu=672 | maxmaxl=30
mu=227 nu=637 | maxmaxl=30
mu=17 nu=532 | maxmaxl=30
mu=87 nu=567 | maxmaxl=30
mu=157 nu=602 | maxmaxl=30
mu=255 nu=221 | maxmaxl=30
mu=185 nu=151 | maxmaxl=30
mu=115 nu=81 | maxmaxl=30
mu=325 nu=291 | maxmaxl=30
mu=45 nu=11 | maxmaxl=30
mu=288 nu=288 | maxmaxl=30
mu=148 nu=148 | maxmaxl=30
mu=8 nu=8 | maxmaxl=30
mu=218 nu=218 | maxmaxl=30
mu=78 nu=78 | maxmaxl=30
mu=579 nu=579 | maxmaxl=30
mu=369 nu=369 | maxmaxl=30
mu=684 nu=684 | maxmaxl=30
mu=649 nu=649 | maxmaxl=30
mu=614 nu=614 | maxmaxl=30
mu=544 nu=544 | maxmaxl=30
mu=404 nu=404 | maxmaxl=30
mu=474 nu=474 | maxmaxl=30
mu=509 nu=509 | maxmaxl=30
mu=439 nu=439 | maxmaxl=30
mu=375 nu=351 | maxmaxl=30
mu=515 nu=491 | maxmaxl=30
mu=550 nu=526 | maxmaxl=30
mu=445 nu=421 | maxmaxl=30
mu=620 nu=596 | maxmaxl=30
mu=410 nu=386 | maxmaxl=30
mu=655 nu=631 | maxmaxl=30
mu=480 nu=456 | maxmaxl=30
mu=690 nu=666 | maxmaxl=30
mu=585 nu=561 | maxmaxl=30
mu=335 nu=491 | maxmaxl=30
mu=55 nu=351 | maxmaxl=30
mu=195 nu=421 | maxmaxl=30
mu=125 nu=386 | maxmaxl=30
mu=265 nu=456 | maxmaxl=30
mu=398 nu=395 | maxmaxl=30
mu=503 nu=500 | maxmaxl=30
mu=608 nu=605 | maxmaxl=30
mu=573 nu=570 | maxmaxl=30
mu=643 nu=640 | maxmaxl=30
mu=363 nu=360 | maxmaxl=30
mu=468 nu=465 | maxmaxl=30
mu=538 nu=535 | maxmaxl=30
mu=678 nu=675 | maxmaxl=30
mu=433 nu=430 | maxmaxl=30
mu=515 nu=291 | maxmaxl=30
mu=375 nu=11 | maxmaxl=30
mu=445 nu=151 | maxmaxl=30
mu=410 nu=81 | maxmaxl=30
mu=480 nu=221 | maxmaxl=30
mu=335 nu=666 | maxmaxl=30
mu=265 nu=631 | maxmaxl=30
mu=55 nu=526 | maxmaxl=30
mu=125 nu=561 | maxmaxl=30
mu=195 nu=596 | maxmaxl=30
mu=325 nu=494 | maxmaxl=30
mu=45 nu=354 | maxmaxl=30
mu=185 nu=424 | maxmaxl=30
mu=115 nu=389 | maxmaxl=30
mu=255 nu=459 | maxmaxl=30
mu=690 nu=291 | maxmaxl=30
mu=655 nu=221 | maxmaxl=30
mu=550 nu=11 | maxmaxl=30
mu=585 nu=81 | maxmaxl=30
mu=620 nu=151 | maxmaxl=30
mu=233 nu=221 | maxmaxl=30
mu=23 nu=11 | maxmaxl=30
mu=303 nu=291 | maxmaxl=30
mu=163 nu=151 | maxmaxl=30
mu=93 nu=81 | maxmaxl=30
mu=325 nu=669 | maxmaxl=30
mu=255 nu=634 | maxmaxl=30
mu=45 nu=529 | maxmaxl=30
mu=115 nu=564 | maxmaxl=30
mu=185 nu=599 | maxmaxl=30
mu=315 nu=492 | maxmaxl=30
mu=35 nu=352 | maxmaxl=30
mu=175 nu=422 | maxmaxl=30
mu=105 nu=387 | maxmaxl=30
mu=245 nu=457 | maxmaxl=30
mu=169 nu=140 | maxmaxl=30
mu=239 nu=210 | maxmaxl=30
mu=309 nu=280 | maxmaxl=30
mu=99 nu=70 | maxmaxl=30
mu=29 nu=0 | maxmaxl=30
mu=335 nu=493 | maxmaxl=30
mu=55 nu=353 | maxmaxl=30
mu=195 nu=423 | maxmaxl=30
mu=125 nu=388 | maxmaxl=30
mu=265 nu=458 | maxmaxl=30
mu=315 nu=667 | maxmaxl=30
mu=245 nu=632 | maxmaxl=30
mu=35 nu=527 | maxmaxl=30
mu=105 nu=562 | maxmaxl=30
mu=175 nu=597 | maxmaxl=30
mu=335 nu=668 | maxmaxl=30
mu=265 nu=633 | maxmaxl=30
mu=55 nu=528 | maxmaxl=30
mu=125 nu=563 | maxmaxl=30
mu=195 nu=598 | maxmaxl=30
mu=509 nu=303 | maxmaxl=30
mu=369 nu=23 | maxmaxl=30
mu=439 nu=163 | maxmaxl=30
mu=404 nu=93 | maxmaxl=30
mu=474 nu=233 | maxmaxl=30
mu=462 nu=459 | maxmaxl=30
mu=392 nu=389 | maxmaxl=30
mu=672 nu=669 | maxmaxl=30
mu=427 nu=424 | maxmaxl=30
mu=357 nu=354 | maxmaxl=30
mu=637 nu=634 | maxmaxl=30
mu=532 nu=529 | maxmaxl=30
mu=567 nu=564 | maxmaxl=30
mu=497 nu=494 | maxmaxl=30
mu=602 nu=599 | maxmaxl=30
mu=684 nu=303 | maxmaxl=30
mu=649 nu=233 | maxmaxl=30
mu=544 nu=23 | maxmaxl=30
mu=579 nu=93 | maxmaxl=30
mu=614 nu=163 | maxmaxl=30
mu=84 nu=75 | maxmaxl=30
mu=154 nu=145 | maxmaxl=30
mu=14 nu=5 | maxmaxl=30
mu=224 nu=215 | maxmaxl=30
mu=294 nu=285 | maxmaxl=30
mu=5 nu=3 | maxmaxl=30
mu=285 nu=283 | maxmaxl=30
mu=145 nu=143 | maxmaxl=30
mu=215 nu=213 | maxmaxl=30
mu=75 nu=73 | maxmaxl=30
mu=239 nu=211 | maxmaxl=30
mu=169 nu=141 | maxmaxl=30
mu=99 nu=71 | maxmaxl=30
mu=309 nu=281 | maxmaxl=30
mu=29 nu=1 | maxmaxl=30
mu=297 nu=284 | maxmaxl=30
mu=227 nu=214 | maxmaxl=30
mu=17 nu=4 | maxmaxl=30
mu=157 nu=144 | maxmaxl=30
mu=87 nu=74 | maxmaxl=30
mu=315 nu=493 | maxmaxl=30
mu=35 nu=353 | maxmaxl=30
mu=175 nu=423 | maxmaxl=30
mu=105 nu=388 | maxmaxl=30
mu=245 nu=458 | maxmaxl=30
mu=315 nu=668 | maxmaxl=30
mu=245 nu=633 | maxmaxl=30
mu=35 nu=528 | maxmaxl=30
mu=105 nu=563 | maxmaxl=30
mu=175 nu=598 | maxmaxl=30
mu=573 nu=561 | maxmaxl=30
mu=468 nu=456 | maxmaxl=30
mu=538 nu=526 | maxmaxl=30
mu=608 nu=596 | maxmaxl=30
mu=363 nu=351 | maxmaxl=30
mu=503 nu=491 | maxmaxl=30
mu=398 nu=386 | maxmaxl=30
mu=678 nu=666 | maxmaxl=30
mu=643 nu=631 | maxmaxl=30
mu=433 nu=421 | maxmaxl=30
mu=529 nu=525 | maxmaxl=30
mu=389 nu=385 | maxmaxl=30
mu=564 nu=560 | maxmaxl=30
mu=669 nu=665 | maxmaxl=30
mu=634 nu=630 | maxmaxl=30
mu=424 nu=420 | maxmaxl=30
mu=459 nu=455 | maxmaxl=30
mu=494 nu=490 | maxmaxl=30
mu=354 nu=350 | maxmaxl=30
mu=599 nu=595 | maxmaxl=30
mu=315 nu=491 | maxmaxl=30
mu=35 nu=351 | maxmaxl=30
mu=175 nu=421 | maxmaxl=30
mu=105 nu=386 | maxmaxl=30
mu=245 nu=456 | maxmaxl=30
mu=315 nu=666 | maxmaxl=30
mu=245 nu=631 | maxmaxl=30
mu=35 nu=526 | maxmaxl=30
mu=105 nu=561 | maxmaxl=30
mu=175 nu=596 | maxmaxl=30
mu=500 nu=285 | maxmaxl=30
mu=360 nu=5 | maxmaxl=30
mu=430 nu=145 | maxmaxl=30
mu=395 nu=75 | maxmaxl=30
mu=465 nu=215 | maxmaxl=30
mu=675 nu=285 | maxmaxl=30
mu=640 nu=215 | maxmaxl=30
mu=535 nu=5 | maxmaxl=30
mu=570 nu=75 | maxmaxl=30
mu=605 nu=145 | maxmaxl=30
mu=503 nu=291 | maxmaxl=30
mu=363 nu=11 | maxmaxl=30
mu=433 nu=151 | maxmaxl=30
mu=398 nu=81 | maxmaxl=30
mu=468 nu=221 | maxmaxl=30
mu=255 nu=212 | maxmaxl=30
mu=185 nu=142 | maxmaxl=30
mu=325 nu=282 | maxmaxl=30
mu=115 nu=72 | maxmaxl=30
mu=45 nu=2 | maxmaxl=30
mu=29 nu=8 | maxmaxl=30
mu=169 nu=148 | maxmaxl=30
mu=99 nu=78 | maxmaxl=30
mu=309 nu=288 | maxmaxl=30
mu=239 nu=218 | maxmaxl=30
mu=678 nu=291 | maxmaxl=30
mu=643 nu=221 | maxmaxl=30
mu=538 nu=11 | maxmaxl=30
mu=573 nu=81 | maxmaxl=30
mu=608 nu=151 | maxmaxl=30
mu=325 nu=497 | maxmaxl=30
mu=45 nu=357 | maxmaxl=30
mu=185 nu=427 | maxmaxl=30
mu=115 nu=392 | maxmaxl=30
mu=255 nu=462 | maxmaxl=30
mu=515 nu=294 | maxmaxl=30
mu=375 nu=14 | maxmaxl=30
mu=445 nu=154 | maxmaxl=30
mu=410 nu=84 | maxmaxl=30
mu=480 nu=224 | maxmaxl=30
mu=369 nu=357 | maxmaxl=30
mu=474 nu=462 | maxmaxl=30
mu=439 nu=427 | maxmaxl=30
mu=579 nu=567 | maxmaxl=30
mu=649 nu=637 | maxmaxl=30
mu=404 nu=392 | maxmaxl=30
mu=684 nu=672 | maxmaxl=30
mu=614 nu=602 | maxmaxl=30
mu=544 nu=532 | maxmaxl=30
mu=509 nu=497 | maxmaxl=30
mu=690 nu=294 | maxmaxl=30
mu=655 nu=224 | maxmaxl=30
mu=550 nu=14 | maxmaxl=30
mu=585 nu=84 | maxmaxl=30
mu=620 nu=154 | maxmaxl=30
mu=325 nu=672 | maxmaxl=30
mu=255 nu=637 | maxmaxl=30
mu=45 nu=532 | maxmaxl=30
mu=115 nu=567 | maxmaxl=30
mu=185 nu=602 | maxmaxl=30
mu=503 nu=288 | maxmaxl=30
mu=363 nu=8 | maxmaxl=30
mu=433 nu=148 | maxmaxl=30
mu=398 nu=78 | maxmaxl=30
mu=468 nu=218 | maxmaxl=30
mu=221 nu=210 | maxmaxl=30
mu=291 nu=280 | maxmaxl=30
mu=151 nu=140 | maxmaxl=30
mu=81 nu=70 | maxmaxl=30
mu=11 nu=0 | maxmaxl=30
mu=655 nu=480 | maxmaxl=30
mu=585 nu=410 | maxmaxl=30
mu=550 nu=375 | maxmaxl=30
mu=620 nu=445 | maxmaxl=30
mu=690 nu=515 | maxmaxl=30
mu=335 nu=490 | maxmaxl=30
mu=55 nu=350 | maxmaxl=30
mu=195 nu=420 | maxmaxl=30
mu=125 nu=385 | maxmaxl=30
mu=265 nu=455 | maxmaxl=30
mu=678 nu=288 | maxmaxl=30
mu=303 nu=282 | maxmaxl=30
mu=93 nu=72 | maxmaxl=30
mu=233 nu=212 | maxmaxl=30
mu=23 nu=2 | maxmaxl=30
mu=163 nu=142 | maxmaxl=30
mu=643 nu=218 | maxmaxl=30
mu=538 nu=8 | maxmaxl=30
mu=573 nu=78 | maxmaxl=30
mu=608 nu=148 | maxmaxl=30
mu=497 nu=285 | maxmaxl=30
mu=357 nu=5 | maxmaxl=30
mu=585 nu=562 | maxmaxl=30
mu=655 nu=632 | maxmaxl=30
mu=690 nu=667 | maxmaxl=30
mu=515 nu=492 | maxmaxl=30
mu=375 nu=352 | maxmaxl=30
mu=620 nu=597 | maxmaxl=30
mu=550 nu=527 | maxmaxl=30
mu=410 nu=387 | maxmaxl=30
mu=480 nu=457 | maxmaxl=30
mu=445 nu=422 | maxmaxl=30
mu=427 nu=145 | maxmaxl=30
mu=392 nu=75 | maxmaxl=30
mu=462 nu=215 | maxmaxl=30
mu=503 nu=285 | maxmaxl=30
mu=363 nu=5 | maxmaxl=30
mu=433 nu=145 | maxmaxl=30
mu=398 nu=75 | maxmaxl=30
mu=468 nu=215 | maxmaxl=30
mu=672 nu=285 | maxmaxl=30
mu=637 nu=215 | maxmaxl=30
mu=532 nu=5 | maxmaxl=30
mu=567 nu=75 | maxmaxl=30
mu=602 nu=145 | maxmaxl=30
mu=303 nu=494 | maxmaxl=30
mu=23 nu=354 | maxmaxl=30
mu=163 nu=424 | maxmaxl=30
mu=93 nu=389 | maxmaxl=30
mu=233 nu=459 | maxmaxl=30
mu=335 nu=665 | maxmaxl=30
mu=265 nu=630 | maxmaxl=30
mu=55 nu=525 | maxmaxl=30
mu=125 nu=560 | maxmaxl=30
mu=195 nu=595 | maxmaxl=30
mu=297 nu=494 | maxmaxl=30
mu=17 nu=354 | maxmaxl=30
mu=157 nu=424 | maxmaxl=30
mu=87 nu=389 | maxmaxl=30
mu=227 nu=459 | maxmaxl=30
mu=265 nu=598 | maxmaxl=30
mu=335 nu=633 | maxmaxl=30
mu=195 nu=563 | maxmaxl=30
mu=125 nu=528 | maxmaxl=30
mu=265 nu=605 | maxmaxl=30
mu=335 nu=640 | maxmaxl=30
mu=195 nu=570 | maxmaxl=30
mu=125 nu=535 | maxmaxl=30
mu=55 nu=668 | maxmaxl=30
mu=303 nu=669 | maxmaxl=30
mu=233 nu=634 | maxmaxl=30
mu=23 nu=529 | maxmaxl=30
mu=93 nu=564 | maxmaxl=30
mu=163 nu=599 | maxmaxl=30
mu=404 nu=385 | maxmaxl=30
mu=474 nu=455 | maxmaxl=30
mu=614 nu=595 | maxmaxl=30
mu=369 nu=350 | maxmaxl=30
mu=439 nu=420 | maxmaxl=30
mu=509 nu=490 | maxmaxl=30
mu=649 nu=630 | maxmaxl=30
mu=544 nu=525 | maxmaxl=30
mu=684 nu=665 | maxmaxl=30
mu=579 nu=560 | maxmaxl=30
mu=55 nu=675 | maxmaxl=30
mu=297 nu=492 | maxmaxl=30
mu=17 nu=352 | maxmaxl=30
mu=157 nu=422 | maxmaxl=30
mu=87 nu=387 | maxmaxl=30
mu=227 nu=457 | maxmaxl=30
mu=221 nu=211 | maxmaxl=30
mu=11 nu=1 | maxmaxl=30
mu=151 nu=141 | maxmaxl=30
mu=291 nu=281 | maxmaxl=30
mu=81 nu=71 | maxmaxl=30
mu=678 nu=285 | maxmaxl=30
mu=643 nu=215 | maxmaxl=30
mu=538 nu=5 | maxmaxl=30
mu=573 nu=75 | maxmaxl=30
mu=608 nu=145 | maxmaxl=30
mu=297 nu=667 | maxmaxl=30
mu=227 nu=632 | maxmaxl=30
mu=17 nu=527 | maxmaxl=30
mu=87 nu=562 | maxmaxl=30
mu=157 nu=597 | maxmaxl=30
mu=297 nu=669 | maxmaxl=30
mu=227 nu=634 | maxmaxl=30
mu=17 nu=529 | maxmaxl=30
mu=87 nu=564 | maxmaxl=30
mu=157 nu=599 | maxmaxl=30
mu=285 nu=284 | maxmaxl=30
mu=75 nu=74 | maxmaxl=30
mu=215 nu=214 | maxmaxl=30
mu=145 nu=144 | maxmaxl=30
mu=5 nu=4 | maxmaxl=30
mu=303 nu=497 | maxmaxl=30
mu=23 nu=357 | maxmaxl=30
mu=163 nu=427 | maxmaxl=30
mu=93 nu=392 | maxmaxl=30
mu=233 nu=462 | maxmaxl=30
mu=303 nu=672 | maxmaxl=30
mu=233 nu=637 | maxmaxl=30
mu=23 nu=532 | maxmaxl=30
mu=93 nu=567 | maxmaxl=30
mu=163 nu=602 | maxmaxl=30
mu=503 nu=294 | maxmaxl=30
mu=363 nu=14 | maxmaxl=30
mu=433 nu=154 | maxmaxl=30
mu=398 nu=84 | maxmaxl=30
mu=468 nu=224 | maxmaxl=30
mu=480 nu=649 | maxmaxl=30
mu=655 nu=474 | maxmaxl=30
mu=410 nu=579 | maxmaxl=30
mu=585 nu=404 | maxmaxl=30
mu=515 nu=280 | maxmaxl=30
mu=375 nu=0 | maxmaxl=30
mu=550 nu=369 | maxmaxl=30
mu=375 nu=544 | maxmaxl=30
mu=445 nu=140 | maxmaxl=30
mu=410 nu=70 | maxmaxl=30
mu=480 nu=210 | maxmaxl=30
mu=678 nu=294 | maxmaxl=30
mu=643 nu=224 | maxmaxl=30
mu=538 nu=14 | maxmaxl=30
mu=573 nu=84 | maxmaxl=30
mu=620 nu=439 | maxmaxl=30
mu=445 nu=614 | maxmaxl=30
mu=608 nu=154 | maxmaxl=30
mu=515 nu=684 | maxmaxl=30
mu=690 nu=509 | maxmaxl=30
mu=245 nu=598 | maxmaxl=30
mu=315 nu=633 | maxmaxl=30
mu=175 nu=563 | maxmaxl=30
mu=105 nu=528 | maxmaxl=30
mu=11 nu=8 | maxmaxl=30
mu=151 nu=148 | maxmaxl=30
mu=81 nu=78 | maxmaxl=30
mu=291 nu=288 | maxmaxl=30
mu=221 nu=218 | maxmaxl=30
mu=35 nu=668 | maxmaxl=30
mu=45 nu=14 | maxmaxl=30
mu=255 nu=224 | maxmaxl=30
mu=185 nu=154 | maxmaxl=30
mu=325 nu=294 | maxmaxl=30
mu=115 nu=84 | maxmaxl=30
mu=433 nu=422 | maxmaxl=30
mu=643 nu=632 | maxmaxl=30
mu=363 nu=352 | maxmaxl=30
mu=538 nu=527 | maxmaxl=30
mu=468 nu=457 | maxmaxl=30
mu=678 nu=667 | maxmaxl=30
mu=503 nu=492 | maxmaxl=30
mu=573 nu=562 | maxmaxl=30
mu=398 nu=387 | maxmaxl=30
mu=608 nu=597 | maxmaxl=30
mu=690 nu=280 | maxmaxl=30
mu=655 nu=210 | maxmaxl=30
mu=550 nu=0 | maxmaxl=30
mu=585 nu=70 | maxmaxl=30
mu=620 nu=140 | maxmaxl=30
mu=297 nu=493 | maxmaxl=30
mu=17 nu=353 | maxmaxl=30
mu=157 nu=423 | maxmaxl=30
mu=87 nu=388 | maxmaxl=30
mu=227 nu=458 | maxmaxl=30
mu=297 nu=668 | maxmaxl=30
mu=227 nu=633 | maxmaxl=30
mu=17 nu=528 | maxmaxl=30
mu=87 nu=563 | maxmaxl=30
mu=157 nu=598 | maxmaxl=30
mu=309 nu=494 | maxmaxl=30
mu=29 nu=354 | maxmaxl=30
mu=169 nu=424 | maxmaxl=30
mu=99 nu=389 | maxmaxl=30
mu=239 nu=459 | maxmaxl=30
mu=325 nu=500 | maxmaxl=30
mu=45 nu=360 | maxmaxl=30
mu=185 nu=430 | maxmaxl=30
mu=115 nu=395 | maxmaxl=30
mu=255 nu=465 | maxmaxl=30
mu=255 nu=213 | maxmaxl=30
mu=325 nu=283 | maxmaxl=30
mu=185 nu=143 | maxmaxl=30
mu=45 nu=3 | maxmaxl=30
mu=115 nu=73 | maxmaxl=30
mu=309 nu=669 | maxmaxl=30
mu=239 nu=634 | maxmaxl=30
mu=29 nu=529 | maxmaxl=30
mu=99 nu=564 | maxmaxl=30
mu=169 nu=599 | maxmaxl=30
mu=99 nu=99 | maxmaxl=30
mu=239 nu=239 | maxmaxl=30
mu=169 nu=169 | maxmaxl=30
mu=309 nu=309 | maxmaxl=30
mu=29 nu=29 | maxmaxl=30
mu=325 nu=675 | maxmaxl=30
mu=255 nu=640 | maxmaxl=30
mu=45 nu=535 | maxmaxl=30
mu=115 nu=570 | maxmaxl=30
mu=185 nu=605 | maxmaxl=30
mu=245 nu=605 | maxmaxl=30
mu=315 nu=640 | maxmaxl=30
mu=175 nu=570 | maxmaxl=30
mu=105 nu=535 | maxmaxl=30
mu=515 nu=281 | maxmaxl=30
mu=375 nu=1 | maxmaxl=30
mu=445 nu=141 | maxmaxl=30
mu=410 nu=71 | maxmaxl=30
mu=480 nu=211 | maxmaxl=30
mu=509 nu=288 | maxmaxl=30
mu=369 nu=8 | maxmaxl=30
mu=439 nu=148 | maxmaxl=30
mu=404 nu=78 | maxmaxl=30
mu=474 nu=218 | maxmaxl=30
mu=35 nu=675 | maxmaxl=30
mu=602 nu=602 | maxmaxl=30
mu=392 nu=392 | maxmaxl=30
mu=672 nu=672 | maxmaxl=30
mu=462 nu=462 | maxmaxl=30
mu=427 nu=427 | maxmaxl=30
mu=497 nu=497 | maxmaxl=30
mu=567 nu=567 | maxmaxl=30
mu=357 nu=357 | maxmaxl=30
mu=532 nu=532 | maxmaxl=30
mu=637 nu=637 | maxmaxl=30
mu=684 nu=288 | maxmaxl=30
mu=649 nu=218 | maxmaxl=30
mu=544 nu=8 | maxmaxl=30
mu=579 nu=78 | maxmaxl=30
mu=614 nu=148 | maxmaxl=30
mu=163 nu=154 | maxmaxl=30
mu=23 nu=14 | maxmaxl=30
