PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=8 nu=353 | maxmaxl=30
mu=148 nu=423 | maxmaxl=30
mu=78 nu=388 | maxmaxl=30
mu=218 nu=458 | maxmaxl=30
mu=288 nu=668 | maxmaxl=30
mu=218 nu=633 | maxmaxl=30
mu=8 nu=528 | maxmaxl=30
mu=78 nu=563 | maxmaxl=30
mu=148 nu=598 | maxmaxl=30
mu=87 nu=154 | maxmaxl=30
mu=157 nu=84 | maxmaxl=30
mu=297 nu=224 | maxmaxl=30
mu=227 nu=294 | maxmaxl=30
mu=157 nu=224 | maxmaxl=30
mu=227 nu=154 | maxmaxl=30
mu=669 nu=282 | maxmaxl=30
mu=634 nu=212 | maxmaxl=30
mu=529 nu=2 | maxmaxl=30
mu=564 nu=72 | maxmaxl=30
mu=599 nu=142 | maxmaxl=30
mu=17 nu=84 | maxmaxl=30
mu=87 nu=14 | maxmaxl=30
mu=87 nu=598 | maxmaxl=30
mu=614 nu=224 | maxmaxl=30
mu=649 nu=294 | maxmaxl=30
mu=157 nu=633 | maxmaxl=30
mu=579 nu=154 | maxmaxl=30
mu=544 nu=84 | maxmaxl=30
mu=195 nu=528 | maxmaxl=30
mu=17 nu=563 | maxmaxl=30
mu=491 nu=280 | maxmaxl=30
mu=351 nu=0 | maxmaxl=30
mu=421 nu=140 | maxmaxl=30
mu=255 nu=597 | maxmaxl=30
mu=386 nu=70 | maxmaxl=30
mu=456 nu=210 | maxmaxl=30
mu=325 nu=632 | maxmaxl=30
mu=185 nu=562 | maxmaxl=30
mu=115 nu=527 | maxmaxl=30
mu=297 nu=528 | maxmaxl=30
mu=17 nu=294 | maxmaxl=30
mu=297 nu=14 | maxmaxl=30
mu=684 nu=14 | maxmaxl=30
mu=55 nu=633 | maxmaxl=30
mu=265 nu=563 | maxmaxl=30
mu=227 nu=668 | maxmaxl=30
mu=335 nu=598 | maxmaxl=30
mu=497 nu=282 | maxmaxl=30
mu=357 nu=2 | maxmaxl=30
mu=427 nu=142 | maxmaxl=30
mu=392 nu=72 | maxmaxl=30
mu=462 nu=212 | maxmaxl=30
mu=45 nu=667 | maxmaxl=30
mu=585 nu=535 | maxmaxl=30
mu=550 nu=570 | maxmaxl=30
mu=620 nu=640 | maxmaxl=30
mu=655 nu=605 | maxmaxl=30
mu=666 nu=280 | maxmaxl=30
mu=631 nu=210 | maxmaxl=30
mu=526 nu=0 | maxmaxl=30
mu=561 nu=70 | maxmaxl=30
mu=596 nu=140 | maxmaxl=30
mu=585 nu=605 | maxmaxl=30
mu=620 nu=570 | maxmaxl=30
mu=643 nu=468 | maxmaxl=30
mu=573 nu=398 | maxmaxl=30
mu=538 nu=363 | maxmaxl=30
mu=672 nu=282 | maxmaxl=30
mu=637 nu=212 | maxmaxl=30
mu=532 nu=2 | maxmaxl=30
mu=567 nu=72 | maxmaxl=30
mu=602 nu=142 | maxmaxl=30
mu=608 nu=433 | maxmaxl=30
mu=125 nu=668 | maxmaxl=30
mu=360 nu=351 | maxmaxl=30
mu=465 nu=456 | maxmaxl=30
mu=395 nu=386 | maxmaxl=30
mu=640 nu=631 | maxmaxl=30
mu=535 nu=526 | maxmaxl=30
mu=430 nu=421 | maxmaxl=30
mu=570 nu=561 | maxmaxl=30
mu=605 nu=596 | maxmaxl=30
mu=675 nu=666 | maxmaxl=30
mu=500 nu=491 | maxmaxl=30
mu=309 nu=492 | maxmaxl=30
mu=29 nu=352 | maxmaxl=30
mu=169 nu=422 | maxmaxl=30
mu=99 nu=387 | maxmaxl=30
mu=239 nu=457 | maxmaxl=30
mu=690 nu=640 | maxmaxl=30
mu=655 nu=675 | maxmaxl=30
mu=678 nu=503 | maxmaxl=30
mu=125 nu=144 | maxmaxl=30
mu=195 nu=74 | maxmaxl=30
mu=265 nu=284 | maxmaxl=30
mu=335 nu=214 | maxmaxl=30
mu=195 nu=214 | maxmaxl=30
mu=265 nu=144 | maxmaxl=30
mu=497 nu=283 | maxmaxl=30
mu=357 nu=3 | maxmaxl=30
mu=427 nu=143 | maxmaxl=30
mu=392 nu=73 | maxmaxl=30
mu=462 nu=213 | maxmaxl=30
mu=55 nu=74 | maxmaxl=30
mu=125 nu=4 | maxmaxl=30
mu=309 nu=667 | maxmaxl=30
mu=239 nu=632 | maxmaxl=30
mu=29 nu=527 | maxmaxl=30
mu=99 nu=562 | maxmaxl=30
mu=169 nu=597 | maxmaxl=30
mu=608 nu=221 | maxmaxl=30
mu=690 nu=535 | maxmaxl=30
mu=550 nu=675 | maxmaxl=30
mu=643 nu=291 | maxmaxl=30
mu=573 nu=151 | maxmaxl=30
mu=538 nu=81 | maxmaxl=30
mu=637 nu=465 | maxmaxl=30
mu=640 nu=462 | maxmaxl=30
mu=567 nu=395 | maxmaxl=30
mu=570 nu=392 | maxmaxl=30
mu=532 nu=360 | maxmaxl=30
mu=535 nu=357 | maxmaxl=30
mu=672 nu=283 | maxmaxl=30
mu=605 nu=427 | maxmaxl=30
mu=602 nu=430 | maxmaxl=30
mu=637 nu=213 | maxmaxl=30
mu=532 nu=3 | maxmaxl=30
mu=567 nu=73 | maxmaxl=30
mu=602 nu=143 | maxmaxl=30
mu=288 nu=490 | maxmaxl=30
mu=8 nu=350 | maxmaxl=30
mu=148 nu=420 | maxmaxl=30
mu=675 nu=497 | maxmaxl=30
mu=672 nu=500 | maxmaxl=30
mu=78 nu=385 | maxmaxl=30
mu=218 nu=455 | maxmaxl=30
mu=335 nu=4 | maxmaxl=30
mu=55 nu=284 | maxmaxl=30
mu=157 nu=458 | maxmaxl=30
mu=17 nu=388 | maxmaxl=30
mu=255 nu=602 | maxmaxl=30
mu=325 nu=637 | maxmaxl=30
mu=185 nu=567 | maxmaxl=30
mu=115 nu=532 | maxmaxl=30
mu=678 nu=11 | maxmaxl=30
mu=491 nu=281 | maxmaxl=30
mu=351 nu=1 | maxmaxl=30
mu=421 nu=141 | maxmaxl=30
mu=386 nu=71 | maxmaxl=30
mu=456 nu=211 | maxmaxl=30
mu=288 nu=665 | maxmaxl=30
mu=218 nu=630 | maxmaxl=30
mu=8 nu=525 | maxmaxl=30
mu=78 nu=560 | maxmaxl=30
mu=148 nu=595 | maxmaxl=30
mu=87 nu=423 | maxmaxl=30
mu=227 nu=493 | maxmaxl=30
mu=598 nu=210 | maxmaxl=30
mu=633 nu=280 | maxmaxl=30
mu=563 nu=140 | maxmaxl=30
mu=528 nu=70 | maxmaxl=30
mu=620 nu=233 | maxmaxl=30
mu=634 nu=457 | maxmaxl=30
mu=459 nu=632 | maxmaxl=30
mu=564 nu=387 | maxmaxl=30
mu=389 nu=562 | maxmaxl=30
mu=529 nu=352 | maxmaxl=30
mu=354 nu=527 | maxmaxl=30
mu=655 nu=303 | maxmaxl=30
mu=585 nu=163 | maxmaxl=30
mu=424 nu=597 | maxmaxl=30
mu=599 nu=422 | maxmaxl=30
mu=666 nu=281 | maxmaxl=30
mu=550 nu=93 | maxmaxl=30
mu=631 nu=211 | maxmaxl=30
mu=526 nu=1 | maxmaxl=30
mu=561 nu=71 | maxmaxl=30
mu=668 nu=0 | maxmaxl=30
mu=596 nu=141 | maxmaxl=30
mu=480 nu=605 | maxmaxl=30
mu=620 nu=465 | maxmaxl=30
mu=494 nu=667 | maxmaxl=30
mu=669 nu=492 | maxmaxl=30
mu=45 nu=672 | maxmaxl=30
mu=550 nu=395 | maxmaxl=30
mu=410 nu=535 | maxmaxl=30
mu=245 nu=602 | maxmaxl=30
mu=315 nu=637 | maxmaxl=30
mu=154 nu=142 | maxmaxl=30
mu=84 nu=72 | maxmaxl=30
mu=224 nu=212 | maxmaxl=30
mu=14 nu=2 | maxmaxl=30
mu=294 nu=282 | maxmaxl=30
mu=175 nu=567 | maxmaxl=30
mu=105 nu=532 | maxmaxl=30
mu=497 nu=284 | maxmaxl=30
mu=357 nu=4 | maxmaxl=30
mu=427 nu=144 | maxmaxl=30
mu=392 nu=74 | maxmaxl=30
mu=462 nu=214 | maxmaxl=30
mu=474 nu=633 | maxmaxl=30
mu=649 nu=458 | maxmaxl=30
mu=579 nu=388 | maxmaxl=30
mu=404 nu=563 | maxmaxl=30
mu=544 nu=353 | maxmaxl=30
mu=369 nu=528 | maxmaxl=30
mu=614 nu=423 | maxmaxl=30
mu=439 nu=598 | maxmaxl=30
mu=684 nu=493 | maxmaxl=30
mu=509 nu=668 | maxmaxl=30
mu=672 nu=284 | maxmaxl=30
mu=637 nu=214 | maxmaxl=30
mu=532 nu=4 | maxmaxl=30
mu=567 nu=74 | maxmaxl=30
mu=602 nu=144 | maxmaxl=30
mu=175 nu=528 | maxmaxl=30
mu=239 nu=599 | maxmaxl=30
mu=213 nu=212 | maxmaxl=30
mu=283 nu=282 | maxmaxl=30
mu=73 nu=72 | maxmaxl=30
mu=3 nu=2 | maxmaxl=30
mu=143 nu=142 | maxmaxl=30
mu=309 nu=634 | maxmaxl=30
mu=169 nu=564 | maxmaxl=30
mu=99 nu=529 | maxmaxl=30
mu=291 nu=491 | maxmaxl=30
mu=11 nu=351 | maxmaxl=30
mu=151 nu=421 | maxmaxl=30
mu=81 nu=386 | maxmaxl=30
mu=221 nu=456 | maxmaxl=30
mu=81 nu=74 | maxmaxl=30
mu=221 nu=214 | maxmaxl=30
mu=151 nu=144 | maxmaxl=30
mu=11 nu=4 | maxmaxl=30
mu=291 nu=284 | maxmaxl=30
mu=297 nu=353 | maxmaxl=30
mu=35 nu=633 | maxmaxl=30
mu=245 nu=563 | maxmaxl=30
mu=233 nu=597 | maxmaxl=30
mu=445 nu=570 | maxmaxl=30
mu=585 nu=430 | maxmaxl=30
mu=303 nu=632 | maxmaxl=30
mu=163 nu=562 | maxmaxl=30
mu=93 nu=527 | maxmaxl=30
mu=315 nu=598 | maxmaxl=30
mu=291 nu=666 | maxmaxl=30
mu=221 nu=631 | maxmaxl=30
mu=11 nu=526 | maxmaxl=30
mu=81 nu=561 | maxmaxl=30
mu=151 nu=596 | maxmaxl=30
mu=474 nu=632 | maxmaxl=30
mu=649 nu=457 | maxmaxl=30
mu=579 nu=387 | maxmaxl=30
mu=404 nu=562 | maxmaxl=30
mu=655 nu=500 | maxmaxl=30
mu=515 nu=640 | maxmaxl=30
mu=369 nu=527 | maxmaxl=30
mu=544 nu=352 | maxmaxl=30
mu=439 nu=597 | maxmaxl=30
mu=614 nu=422 | maxmaxl=30
mu=567 nu=563 | maxmaxl=30
mu=532 nu=528 | maxmaxl=30
mu=462 nu=458 | maxmaxl=30
mu=357 nu=353 | maxmaxl=30
mu=427 nu=423 | maxmaxl=30
mu=672 nu=668 | maxmaxl=30
mu=602 nu=598 | maxmaxl=30
mu=497 nu=493 | maxmaxl=30
mu=392 nu=388 | maxmaxl=30
mu=637 nu=633 | maxmaxl=30
mu=509 nu=667 | maxmaxl=30
mu=684 nu=492 | maxmaxl=30
mu=690 nu=23 | maxmaxl=30
mu=23 nu=667 | maxmaxl=30
mu=500 nu=282 | maxmaxl=30
mu=360 nu=2 | maxmaxl=30
mu=430 nu=142 | maxmaxl=30
mu=395 nu=72 | maxmaxl=30
mu=465 nu=212 | maxmaxl=30
mu=29 nu=669 | maxmaxl=30
mu=35 nu=672 | maxmaxl=30
mu=105 nu=668 | maxmaxl=30
mu=675 nu=282 | maxmaxl=30
mu=640 nu=212 | maxmaxl=30
mu=535 nu=2 | maxmaxl=30
mu=570 nu=72 | maxmaxl=30
mu=605 nu=142 | maxmaxl=30
mu=637 nu=462 | maxmaxl=30
mu=567 nu=392 | maxmaxl=30
mu=532 nu=357 | maxmaxl=30
mu=602 nu=427 | maxmaxl=30
mu=239 nu=605 | maxmaxl=30
mu=309 nu=640 | maxmaxl=30
mu=169 nu=570 | maxmaxl=30
mu=672 nu=497 | maxmaxl=30
mu=99 nu=535 | maxmaxl=30
mu=596 nu=596 | maxmaxl=30
mu=386 nu=386 | maxmaxl=30
mu=526 nu=526 | maxmaxl=30
mu=456 nu=456 | maxmaxl=30
mu=421 nu=421 | maxmaxl=30
mu=561 nu=561 | maxmaxl=30
mu=631 nu=631 | maxmaxl=30
mu=491 nu=491 | maxmaxl=30
mu=666 nu=666 | maxmaxl=30
mu=351 nu=351 | maxmaxl=30
mu=614 nu=221 | maxmaxl=30
mu=598 nu=211 | maxmaxl=30
mu=633 nu=281 | maxmaxl=30
mu=563 nu=141 | maxmaxl=30
mu=649 nu=291 | maxmaxl=30
mu=579 nu=151 | maxmaxl=30
mu=528 nu=71 | maxmaxl=30
mu=544 nu=81 | maxmaxl=30
mu=29 nu=675 | maxmaxl=30
mu=668 nu=1 | maxmaxl=30
mu=620 nu=245 | maxmaxl=30
mu=655 nu=315 | maxmaxl=30
mu=585 nu=175 | maxmaxl=30
mu=175 nu=74 | maxmaxl=30
mu=105 nu=144 | maxmaxl=30
mu=315 nu=214 | maxmaxl=30
mu=245 nu=284 | maxmaxl=30
mu=550 nu=105 | maxmaxl=30
mu=175 nu=214 | maxmaxl=30
mu=245 nu=144 | maxmaxl=30
mu=35 nu=74 | maxmaxl=30
mu=105 nu=4 | maxmaxl=30
mu=145 nu=388 | maxmaxl=30
mu=285 nu=458 | maxmaxl=30
mu=684 nu=11 | maxmaxl=30
mu=239 nu=602 | maxmaxl=30
mu=309 nu=637 | maxmaxl=30
mu=169 nu=567 | maxmaxl=30
mu=99 nu=532 | maxmaxl=30
mu=75 nu=353 | maxmaxl=30
mu=215 nu=423 | maxmaxl=30
mu=309 nu=493 | maxmaxl=30
mu=29 nu=353 | maxmaxl=30
mu=169 nu=423 | maxmaxl=30
mu=99 nu=388 | maxmaxl=30
mu=239 nu=458 | maxmaxl=30
mu=309 nu=668 | maxmaxl=30
mu=239 nu=633 | maxmaxl=30
mu=29 nu=528 | maxmaxl=30
mu=99 nu=563 | maxmaxl=30
mu=169 nu=598 | maxmaxl=30
mu=315 nu=4 | maxmaxl=30
mu=35 nu=284 | maxmaxl=30
mu=605 nu=218 | maxmaxl=30
mu=640 nu=288 | maxmaxl=30
mu=570 nu=148 | maxmaxl=30
mu=535 nu=78 | maxmaxl=30
mu=500 nu=294 | maxmaxl=30
mu=360 nu=14 | maxmaxl=30
mu=430 nu=154 | maxmaxl=30
mu=395 nu=84 | maxmaxl=30
mu=465 nu=224 | maxmaxl=30
mu=29 nu=672 | maxmaxl=30
mu=675 nu=294 | maxmaxl=29
mu=640 nu=224 | maxmaxl=28
mu=535 nu=14 | maxmaxl=28
mu=570 nu=84 | maxmaxl=28
mu=605 nu=154 | maxmaxl=28
mu=605 nu=210 | maxmaxl=30
mu=640 nu=280 | maxmaxl=30
mu=570 nu=140 | maxmaxl=30
mu=5 nu=493 | maxmaxl=30
mu=535 nu=70 | maxmaxl=30
mu=493 nu=490 | maxmaxl=30
mu=423 nu=420 | maxmaxl=30
mu=598 nu=595 | maxmaxl=30
mu=563 nu=560 | maxmaxl=30
mu=353 nu=350 | maxmaxl=30
mu=388 nu=385 | maxmaxl=30
mu=633 nu=630 | maxmaxl=30
mu=528 nu=525 | maxmaxl=30
mu=458 nu=455 | maxmaxl=30
mu=668 nu=665 | maxmaxl=30
mu=490 nu=284 | maxmaxl=30
mu=350 nu=4 | maxmaxl=30
mu=420 nu=144 | maxmaxl=30
mu=385 nu=74 | maxmaxl=30
mu=455 nu=214 | maxmaxl=30
mu=375 nu=675 | maxmaxl=30
mu=690 nu=360 | maxmaxl=30
mu=675 nu=8 | maxmaxl=30
mu=665 nu=284 | maxmaxl=30
mu=630 nu=214 | maxmaxl=30
mu=525 nu=4 | maxmaxl=30
mu=560 nu=74 | maxmaxl=30
mu=595 nu=144 | maxmaxl=30
mu=218 nu=598 | maxmaxl=30
mu=288 nu=633 | maxmaxl=30
mu=148 nu=563 | maxmaxl=30
mu=78 nu=528 | maxmaxl=30
mu=8 nu=668 | maxmaxl=30
mu=265 nu=596 | maxmaxl=30
mu=75 nu=598 | maxmaxl=30
mu=335 nu=631 | maxmaxl=30
mu=195 nu=561 | maxmaxl=30
mu=145 nu=633 | maxmaxl=30
mu=675 nu=0 | maxmaxl=30
mu=5 nu=563 | maxmaxl=30
mu=125 nu=526 | maxmaxl=30
mu=291 nu=492 | maxmaxl=30
mu=11 nu=352 | maxmaxl=30
mu=151 nu=422 | maxmaxl=30
mu=81 nu=387 | maxmaxl=30
mu=221 nu=457 | maxmaxl=30
mu=690 nu=35 | maxmaxl=30
mu=285 nu=528 | maxmaxl=30
mu=291 nu=667 | maxmaxl=30
mu=221 nu=632 | maxmaxl=30
mu=11 nu=527 | maxmaxl=30
mu=81 nu=562 | maxmaxl=30
mu=151 nu=597 | maxmaxl=30
mu=643 nu=456 | maxmaxl=30
mu=468 nu=631 | maxmaxl=30
mu=398 nu=561 | maxmaxl=30
mu=573 nu=386 | maxmaxl=30
mu=620 nu=213 | maxmaxl=30
mu=363 nu=526 | maxmaxl=30
mu=538 nu=351 | maxmaxl=30
mu=655 nu=283 | maxmaxl=30
mu=585 nu=143 | maxmaxl=30
mu=215 nu=668 | maxmaxl=30
mu=550 nu=73 | maxmaxl=30
mu=608 nu=421 | maxmaxl=30
mu=433 nu=596 | maxmaxl=30
mu=573 nu=535 | maxmaxl=30
mu=538 nu=570 | maxmaxl=30
mu=602 nu=224 | maxmaxl=30
mu=637 nu=294 | maxmaxl=30
mu=567 nu=154 | maxmaxl=30
mu=532 nu=84 | maxmaxl=30
mu=154 nu=75 | maxmaxl=30
mu=145 nu=84 | maxmaxl=30
mu=285 nu=224 | maxmaxl=30
mu=294 nu=215 | maxmaxl=30
mu=215 nu=154 | maxmaxl=30
mu=224 nu=145 | maxmaxl=30
mu=608 nu=640 | maxmaxl=30
mu=643 nu=605 | maxmaxl=30
mu=503 nu=666 | maxmaxl=30
mu=678 nu=491 | maxmaxl=30
mu=75 nu=14 | maxmaxl=30
mu=84 nu=5 | maxmaxl=30
mu=608 nu=570 | maxmaxl=30
mu=573 nu=605 | maxmaxl=30
mu=550 nu=562 | maxmaxl=30
mu=585 nu=527 | maxmaxl=30
mu=637 nu=459 | maxmaxl=30
mu=634 nu=462 | maxmaxl=30
mu=564 nu=392 | maxmaxl=30
mu=567 nu=389 | maxmaxl=30
mu=672 nu=14 | maxmaxl=30
mu=529 nu=357 | maxmaxl=30
mu=532 nu=354 | maxmaxl=30
mu=620 nu=632 | maxmaxl=30
mu=655 nu=597 | maxmaxl=30
mu=599 nu=427 | maxmaxl=30
mu=602 nu=424 | maxmaxl=30
mu=585 nu=597 | maxmaxl=30
mu=620 nu=562 | maxmaxl=30
mu=285 nu=14 | maxmaxl=30
mu=294 nu=5 | maxmaxl=30
mu=669 nu=497 | maxmaxl=30
mu=672 nu=494 | maxmaxl=30
mu=55 nu=666 | maxmaxl=30
mu=690 nu=3 | maxmaxl=30
mu=678 nu=640 | maxmaxl=30
mu=643 nu=675 | maxmaxl=30
mu=614 nu=215 | maxmaxl=30
mu=640 nu=465 | maxmaxl=30
mu=570 nu=395 | maxmaxl=30
mu=649 nu=285 | maxmaxl=30
mu=535 nu=360 | maxmaxl=30
mu=579 nu=145 | maxmaxl=30
mu=605 nu=430 | maxmaxl=30
mu=675 nu=500 | maxmaxl=30
mu=544 nu=75 | maxmaxl=30
mu=538 nu=675 | maxmaxl=30
mu=678 nu=535 | maxmaxl=30
mu=690 nu=632 | maxmaxl=30
mu=655 nu=667 | maxmaxl=30
mu=465 nu=630 | maxmaxl=30
mu=640 nu=455 | maxmaxl=30
mu=570 nu=385 | maxmaxl=30
mu=395 nu=560 | maxmaxl=30
mu=599 nu=214 | maxmaxl=30
mu=634 nu=284 | maxmaxl=30
mu=360 nu=525 | maxmaxl=30
mu=535 nu=350 | maxmaxl=30
mu=564 nu=144 | maxmaxl=30
mu=529 nu=74 | maxmaxl=30
mu=605 nu=420 | maxmaxl=30
mu=430 nu=595 | maxmaxl=30
mu=690 nu=527 | maxmaxl=30
mu=550 nu=667 | maxmaxl=30
mu=490 nu=283 | maxmaxl=30
mu=350 nu=3 | maxmaxl=30
mu=675 nu=490 | maxmaxl=30
mu=500 nu=665 | maxmaxl=30
mu=420 nu=143 | maxmaxl=30
mu=385 nu=73 | maxmaxl=30
mu=455 nu=213 | maxmaxl=30
mu=564 nu=528 | maxmaxl=30
mu=529 nu=563 | maxmaxl=30
mu=634 nu=598 | maxmaxl=30
mu=599 nu=633 | maxmaxl=30
mu=599 nu=563 | maxmaxl=30
mu=564 nu=598 | maxmaxl=30
mu=605 nu=211 | maxmaxl=30
mu=669 nu=4 | maxmaxl=30
mu=640 nu=281 | maxmaxl=30
mu=570 nu=141 | maxmaxl=30
mu=669 nu=633 | maxmaxl=30
mu=634 nu=668 | maxmaxl=30
mu=535 nu=71 | maxmaxl=30
mu=669 nu=528 | maxmaxl=30
mu=529 nu=668 | maxmaxl=30
mu=665 nu=283 | maxmaxl=30
mu=465 nu=457 | maxmaxl=30
mu=500 nu=492 | maxmaxl=30
mu=570 nu=562 | maxmaxl=28
mu=430 nu=422 | maxmaxl=30
mu=360 nu=352 | maxmaxl=30
mu=605 nu=597 | maxmaxl=28
mu=675 nu=667 | maxmaxl=28
mu=640 nu=632 | maxmaxl=27
mu=395 nu=387 | maxmaxl=30
mu=535 nu=527 | maxmaxl=28
mu=630 nu=213 | maxmaxl=30
mu=525 nu=3 | maxmaxl=30
mu=560 nu=73 | maxmaxl=30
mu=595 nu=143 | maxmaxl=30
mu=84 nu=84 | maxmaxl=28
mu=14 nu=14 | maxmaxl=28
mu=294 nu=294 | maxmaxl=29
mu=224 nu=224 | maxmaxl=28
mu=154 nu=154 | maxmaxl=28
mu=145 nu=458 | maxmaxl=30
mu=5 nu=388 | maxmaxl=30
mu=500 nu=283 | maxmaxl=30
mu=360 nu=3 | maxmaxl=30
mu=430 nu=143 | maxmaxl=30
mu=395 nu=73 | maxmaxl=30
mu=465 nu=213 | maxmaxl=30
mu=675 nu=283 | maxmaxl=30
mu=640 nu=213 | maxmaxl=30
mu=535 nu=3 | maxmaxl=30
mu=570 nu=73 | maxmaxl=30
mu=605 nu=143 | maxmaxl=30
mu=675 nu=1 | maxmaxl=30
mu=459 nu=598 | maxmaxl=30
mu=599 nu=458 | maxmaxl=30
mu=529 nu=388 | maxmaxl=30
mu=389 nu=528 | maxmaxl=30
mu=614 nu=214 | maxmaxl=30
mu=649 nu=284 | maxmaxl=30
mu=579 nu=144 | maxmaxl=30
mu=115 nu=154 | maxmaxl=30
mu=185 nu=84 | maxmaxl=30
mu=684 nu=5 | maxmaxl=30
mu=544 nu=74 | maxmaxl=30
mu=325 nu=224 | maxmaxl=30
mu=255 nu=294 | maxmaxl=30
mu=154 nu=143 | maxmaxl=30
mu=84 nu=73 | maxmaxl=30
mu=224 nu=213 | maxmaxl=30
mu=14 nu=3 | maxmaxl=30
mu=294 nu=283 | maxmaxl=30
mu=649 nu=456 | maxmaxl=30
mu=474 nu=631 | maxmaxl=30
mu=255 nu=154 | maxmaxl=30
mu=185 nu=224 | maxmaxl=30
mu=404 nu=561 | maxmaxl=30
mu=579 nu=386 | maxmaxl=30
mu=369 nu=526 | maxmaxl=30
mu=544 nu=351 | maxmaxl=30
mu=45 nu=84 | maxmaxl=30
mu=115 nu=14 | maxmaxl=30
mu=439 nu=596 | maxmaxl=30
mu=614 nu=421 | maxmaxl=30
mu=75 nu=423 | maxmaxl=30
mu=509 nu=666 | maxmaxl=30
mu=684 nu=491 | maxmaxl=30
mu=564 nu=423 | maxmaxl=30
mu=424 nu=563 | maxmaxl=30
mu=215 nu=493 | maxmaxl=30
mu=684 nu=4 | maxmaxl=30
mu=494 nu=633 | maxmaxl=30
mu=634 nu=493 | maxmaxl=30
mu=620 nu=457 | maxmaxl=30
mu=480 nu=597 | maxmaxl=30
mu=325 nu=14 | maxmaxl=30
mu=45 nu=294 | maxmaxl=30
mu=410 nu=527 | maxmaxl=30
mu=550 nu=387 | maxmaxl=30
mu=608 nu=465 | maxmaxl=30
mu=468 nu=605 | maxmaxl=30
mu=143 nu=143 | maxmaxl=30
mu=73 nu=73 | maxmaxl=30
mu=283 nu=283 | maxmaxl=30
mu=213 nu=213 | maxmaxl=30
mu=3 nu=3 | maxmaxl=30
mu=538 nu=395 | maxmaxl=30
mu=398 nu=535 | maxmaxl=30
mu=462 nu=633 | maxmaxl=30
mu=637 nu=458 | maxmaxl=30
mu=392 nu=563 | maxmaxl=30
mu=567 nu=388 | maxmaxl=30
mu=357 nu=528 | maxmaxl=30
mu=532 nu=353 | maxmaxl=30
mu=427 nu=598 | maxmaxl=30
mu=602 nu=423 | maxmaxl=30
mu=672 nu=493 | maxmaxl=30
mu=497 nu=668 | maxmaxl=30
mu=284 nu=282 | maxmaxl=30
mu=214 nu=212 | maxmaxl=30
mu=74 nu=72 | maxmaxl=30
mu=4 nu=2 | maxmaxl=30
mu=144 nu=142 | maxmaxl=30
mu=494 nu=280 | maxmaxl=30
mu=354 nu=0 | maxmaxl=30
mu=424 nu=140 | maxmaxl=30
mu=389 nu=70 | maxmaxl=30
mu=459 nu=210 | maxmaxl=30
mu=445 nu=562 | maxmaxl=30
mu=585 nu=422 | maxmaxl=30
mu=494 nu=281 | maxmaxl=30
mu=354 nu=1 | maxmaxl=30
mu=424 nu=141 | maxmaxl=30
mu=389 nu=71 | maxmaxl=30
mu=459 nu=211 | maxmaxl=30
mu=285 nu=353 | maxmaxl=30
mu=669 nu=353 | maxmaxl=30
mu=354 nu=668 | maxmaxl=30
mu=433 nu=570 | maxmaxl=30
mu=573 nu=430 | maxmaxl=30
mu=655 nu=492 | maxmaxl=30
mu=515 nu=632 | maxmaxl=30
mu=294 nu=491 | maxmaxl=30
mu=14 nu=351 | maxmaxl=30
mu=154 nu=421 | maxmaxl=30
mu=84 nu=386 | maxmaxl=30
mu=224 nu=456 | maxmaxl=30
mu=503 nu=640 | maxmaxl=30
mu=643 nu=500 | maxmaxl=30
