PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVDZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVDZ from test/basis

Using 125 basis functions.
    Time for setting up basis functions: 4.32 milliseconds

    Time for computing 1E integrals: 3.87 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 31011750
Integral_Pack.cc N=300 L=30
maxam=2
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
roN=300 roL=30 roNK=300
found 1585
mu=63 nu=63 | maxmaxl=30
mu=106 nu=86 | maxmaxl=19
mu=116 nu=96 | maxmaxl=20
mu=21 nu=76 | maxmaxl=23
mu=51 nu=86 | maxmaxl=23
mu=91 nu=31 | maxmaxl=30
mu=112 nu=45 | maxmaxl=30
mu=81 nu=1 | maxmaxl=30
mu=117 nu=60 | maxmaxl=30
mu=107 nu=30 | maxmaxl=30
mu=102 nu=15 | maxmaxl=30
mu=18 nu=121 | maxmaxl=30
mu=107 nu=102 | maxmaxl=28
mu=121 nu=76 | maxmaxl=20
mu=6 nu=96 | maxmaxl=23
mu=117 nu=112 | maxmaxl=27
mu=112 nu=107 | maxmaxl=27
mu=86 nu=16 | maxmaxl=30
mu=21 nu=111 | maxmaxl=19
mu=36 nu=116 | maxmaxl=19
mu=6 nu=106 | maxmaxl=19
mu=96 nu=46 | maxmaxl=30
mu=66 nu=101 | maxmaxl=19
mu=51 nu=121 | maxmaxl=19
mu=122 nu=117 | maxmaxl=27
mu=122 nu=102 | maxmaxl=27
mu=122 nu=0 | maxmaxl=30
mu=36 nu=15 | maxmaxl=30
mu=21 nu=30 | maxmaxl=30
mu=66 nu=45 | maxmaxl=30
mu=51 nu=60 | maxmaxl=30
mu=36 nu=45 | maxmaxl=30
mu=51 nu=30 | maxmaxl=30
mu=6 nu=15 | maxmaxl=30
mu=21 nu=0 | maxmaxl=30
mu=76 nu=61 | maxmaxl=30
mu=21 nu=32 | maxmaxl=23
mu=36 nu=17 | maxmaxl=23
mu=66 nu=47 | maxmaxl=23
mu=51 nu=62 | maxmaxl=23
mu=36 nu=47 | maxmaxl=23
mu=51 nu=32 | maxmaxl=23
mu=21 nu=2 | maxmaxl=23
mu=6 nu=17 | maxmaxl=23
mu=6 nu=60 | maxmaxl=30
mu=66 nu=0 | maxmaxl=30
mu=36 nu=91 | maxmaxl=22
mu=6 nu=81 | maxmaxl=22
mu=66 nu=2 | maxmaxl=23
mu=6 nu=62 | maxmaxl=23
mu=21 nu=86 | maxmaxl=22
mu=51 nu=96 | maxmaxl=22
mu=110 nu=46 | maxmaxl=30
mu=115 nu=61 | maxmaxl=30
mu=105 nu=31 | maxmaxl=30
mu=112 nu=92 | maxmaxl=30
mu=100 nu=16 | maxmaxl=30
mu=102 nu=82 | maxmaxl=30
mu=107 nu=100 | maxmaxl=25
mu=102 nu=105 | maxmaxl=26
mu=66 nu=76 | maxmaxl=22
mu=117 nu=110 | maxmaxl=26
mu=112 nu=115 | maxmaxl=26
mu=107 nu=110 | maxmaxl=26
mu=112 nu=105 | maxmaxl=26
mu=117 nu=120 | maxmaxl=26
mu=122 nu=115 | maxmaxl=26
mu=120 nu=1 | maxmaxl=30
mu=107 nu=87 | maxmaxl=30
mu=122 nu=100 | maxmaxl=25
mu=102 nu=120 | maxmaxl=25
mu=117 nu=97 | maxmaxl=30
mu=97 nu=76 | maxmaxl=30
mu=77 nu=96 | maxmaxl=30
mu=101 nu=30 | maxmaxl=30
mu=116 nu=0 | maxmaxl=30
mu=106 nu=45 | maxmaxl=30
mu=111 nu=60 | maxmaxl=30
mu=33 nu=17 | maxmaxl=30
mu=18 nu=32 | maxmaxl=30
mu=63 nu=47 | maxmaxl=30
mu=48 nu=62 | maxmaxl=30
mu=33 nu=47 | maxmaxl=30
mu=48 nu=32 | maxmaxl=30
mu=3 nu=17 | maxmaxl=30
mu=18 nu=2 | maxmaxl=30
mu=92 nu=110 | maxmaxl=30
mu=112 nu=90 | maxmaxl=30
mu=82 nu=111 | maxmaxl=30
mu=112 nu=81 | maxmaxl=23
mu=102 nu=80 | maxmaxl=30
mu=82 nu=100 | maxmaxl=30
mu=121 nu=15 | maxmaxl=30
mu=3 nu=62 | maxmaxl=30
mu=63 nu=2 | maxmaxl=30
mu=117 nu=86 | maxmaxl=23
mu=87 nu=116 | maxmaxl=30
mu=122 nu=91 | maxmaxl=23
mu=92 nu=121 | maxmaxl=30
mu=107 nu=85 | maxmaxl=30
mu=87 nu=105 | maxmaxl=30
mu=97 nu=115 | maxmaxl=30
mu=117 nu=95 | maxmaxl=30
mu=77 nu=106 | maxmaxl=30
mu=107 nu=76 | maxmaxl=24
mu=122 nu=77 | maxmaxl=30
mu=77 nu=81 | maxmaxl=30
mu=82 nu=76 | maxmaxl=30
mu=97 nu=101 | maxmaxl=30
mu=102 nu=96 | maxmaxl=23
mu=81 nu=32 | maxmaxl=21
mu=91 nu=62 | maxmaxl=21
mu=76 nu=17 | maxmaxl=21
mu=86 nu=47 | maxmaxl=21
mu=92 nu=96 | maxmaxl=30
mu=97 nu=91 | maxmaxl=30
mu=87 nu=91 | maxmaxl=30
mu=92 nu=86 | maxmaxl=30
mu=82 nu=36 | maxmaxl=30
mu=92 nu=66 | maxmaxl=30
mu=112 nu=101 | maxmaxl=20
mu=102 nu=111 | maxmaxl=20
mu=102 nu=116 | maxmaxl=20
mu=117 nu=101 | maxmaxl=20
mu=87 nu=81 | maxmaxl=30
mu=82 nu=86 | maxmaxl=30
mu=77 nu=21 | maxmaxl=30
mu=96 nu=2 | maxmaxl=21
mu=117 nu=106 | maxmaxl=20
mu=107 nu=116 | maxmaxl=20
mu=87 nu=51 | maxmaxl=30
mu=77 nu=120 | maxmaxl=30
mu=122 nu=75 | maxmaxl=30
mu=111 nu=17 | maxmaxl=18
mu=116 nu=32 | maxmaxl=18
mu=106 nu=2 | maxmaxl=18
mu=112 nu=121 | maxmaxl=20
mu=122 nu=111 | maxmaxl=20
mu=101 nu=62 | maxmaxl=18
mu=54 nu=101 | maxmaxl=28
mu=121 nu=47 | maxmaxl=18
mu=107 nu=121 | maxmaxl=20
mu=122 nu=106 | maxmaxl=20
mu=36 nu=101 | maxmaxl=16
mu=9 nu=111 | maxmaxl=29
mu=24 nu=116 | maxmaxl=28
mu=6 nu=116 | maxmaxl=16
mu=51 nu=106 | maxmaxl=16
mu=66 nu=111 | maxmaxl=16
mu=97 nu=6 | maxmaxl=30
mu=69 nu=106 | maxmaxl=28
mu=21 nu=121 | maxmaxl=16
mu=39 nu=121 | maxmaxl=27
mu=91 nu=32 | maxmaxl=20
mu=81 nu=2 | maxmaxl=20
mu=105 nu=100 | maxmaxl=30
mu=115 nu=110 | maxmaxl=30
mu=110 nu=105 | maxmaxl=30
mu=112 nu=21 | maxmaxl=22
mu=117 nu=36 | maxmaxl=22
mu=101 nu=31 | maxmaxl=30
mu=107 nu=6 | maxmaxl=22
mu=96 nu=76 | maxmaxl=20
mu=86 nu=17 | maxmaxl=20
mu=96 nu=47 | maxmaxl=20
mu=120 nu=115 | maxmaxl=30
mu=32 nu=17 | maxmaxl=21
mu=62 nu=47 | maxmaxl=21
mu=47 nu=32 | maxmaxl=21
mu=116 nu=1 | maxmaxl=30
mu=102 nu=66 | maxmaxl=22
mu=106 nu=46 | maxmaxl=30
mu=17 nu=2 | maxmaxl=21
mu=120 nu=100 | maxmaxl=30
mu=111 nu=61 | maxmaxl=30
mu=122 nu=51 | maxmaxl=22
mu=62 nu=2 | maxmaxl=21
mu=111 nu=81 | maxmaxl=15
mu=116 nu=86 | maxmaxl=15
mu=76 nu=62 | maxmaxl=20
mu=121 nu=91 | maxmaxl=15
mu=121 nu=16 | maxmaxl=30
mu=36 nu=16 | maxmaxl=30
mu=21 nu=31 | maxmaxl=30
mu=51 nu=61 | maxmaxl=30
mu=66 nu=46 | maxmaxl=30
mu=36 nu=46 | maxmaxl=30
mu=51 nu=31 | maxmaxl=30
mu=106 nu=76 | maxmaxl=15
mu=6 nu=16 | maxmaxl=30
mu=21 nu=1 | maxmaxl=30
mu=48 nu=101 | maxmaxl=30
mu=110 nu=90 | maxmaxl=30
mu=100 nu=80 | maxmaxl=30
mu=3 nu=111 | maxmaxl=30
mu=18 nu=116 | maxmaxl=30
mu=81 nu=76 | maxmaxl=19
mu=66 nu=1 | maxmaxl=30
mu=6 nu=61 | maxmaxl=30
mu=101 nu=96 | maxmaxl=15
mu=105 nu=85 | maxmaxl=30
mu=96 nu=91 | maxmaxl=19
mu=91 nu=86 | maxmaxl=18
mu=111 nu=101 | maxmaxl=8
mu=63 nu=106 | maxmaxl=30
mu=116 nu=101 | maxmaxl=8
mu=115 nu=95 | maxmaxl=30
mu=86 nu=81 | maxmaxl=18
mu=116 nu=106 | maxmaxl=8
mu=33 nu=121 | maxmaxl=30
mu=121 nu=111 | maxmaxl=8
mu=121 nu=106 | maxmaxl=8
mu=92 nu=36 | maxmaxl=30
mu=95 nu=76 | maxmaxl=30
mu=96 nu=75 | maxmaxl=30
mu=82 nu=6 | maxmaxl=30
mu=30 nu=17 | maxmaxl=30
mu=32 nu=15 | maxmaxl=30
mu=60 nu=47 | maxmaxl=30
mu=62 nu=45 | maxmaxl=30
mu=47 nu=30 | maxmaxl=30
mu=45 nu=32 | maxmaxl=30
mu=17 nu=0 | maxmaxl=30
mu=15 nu=2 | maxmaxl=30
mu=60 nu=2 | maxmaxl=30
mu=62 nu=0 | maxmaxl=30
mu=87 nu=21 | maxmaxl=30
mu=120 nu=75 | maxmaxl=30
mu=111 nu=80 | maxmaxl=30
mu=110 nu=81 | maxmaxl=30
mu=97 nu=51 | maxmaxl=30
mu=36 nu=80 | maxmaxl=30
mu=66 nu=90 | maxmaxl=30
mu=115 nu=86 | maxmaxl=30
mu=116 nu=85 | maxmaxl=30
mu=121 nu=90 | maxmaxl=30
mu=120 nu=91 | maxmaxl=30
mu=21 nu=75 | maxmaxl=30
mu=51 nu=85 | maxmaxl=30
mu=106 nu=75 | maxmaxl=30
mu=105 nu=76 | maxmaxl=30
mu=77 nu=66 | maxmaxl=30
mu=6 nu=95 | maxmaxl=30
mu=80 nu=76 | maxmaxl=30
mu=81 nu=75 | maxmaxl=30
mu=101 nu=95 | maxmaxl=30
mu=100 nu=96 | maxmaxl=30
mu=21 nu=110 | maxmaxl=30
mu=96 nu=90 | maxmaxl=30
mu=95 nu=91 | maxmaxl=30
mu=91 nu=85 | maxmaxl=30
mu=90 nu=86 | maxmaxl=30
mu=36 nu=115 | maxmaxl=30
mu=111 nu=100 | maxmaxl=30
mu=110 nu=101 | maxmaxl=30
mu=101 nu=32 | maxmaxl=15
mu=6 nu=105 | maxmaxl=30
mu=116 nu=100 | maxmaxl=30
mu=115 nu=101 | maxmaxl=30
mu=101 nu=45 | maxmaxl=30
mu=85 nu=81 | maxmaxl=30
mu=86 nu=80 | maxmaxl=30
mu=116 nu=2 | maxmaxl=15
mu=106 nu=47 | maxmaxl=15
mu=66 nu=100 | maxmaxl=30
mu=111 nu=62 | maxmaxl=15
mu=116 nu=105 | maxmaxl=30
mu=115 nu=106 | maxmaxl=30
mu=111 nu=0 | maxmaxl=30
mu=51 nu=120 | maxmaxl=30
mu=116 nu=15 | maxmaxl=30
mu=121 nu=17 | maxmaxl=15
mu=120 nu=111 | maxmaxl=30
mu=121 nu=110 | maxmaxl=30
mu=51 nu=101 | maxmaxl=12
mu=120 nu=106 | maxmaxl=30
mu=121 nu=105 | maxmaxl=30
mu=106 nu=60 | maxmaxl=30
mu=6 nu=111 | maxmaxl=12
mu=21 nu=116 | maxmaxl=12
mu=121 nu=30 | maxmaxl=30
mu=82 nu=32 | maxmaxl=29
mu=92 nu=62 | maxmaxl=29
mu=66 nu=106 | maxmaxl=12
mu=36 nu=121 | maxmaxl=12
mu=77 nu=17 | maxmaxl=30
mu=87 nu=47 | maxmaxl=29
mu=106 nu=91 | maxmaxl=11
mu=36 nu=90 | maxmaxl=30
mu=6 nu=80 | maxmaxl=30
mu=97 nu=2 | maxmaxl=29
mu=101 nu=86 | maxmaxl=11
mu=121 nu=81 | maxmaxl=11
mu=107 nu=91 | maxmaxl=18
mu=92 nu=106 | maxmaxl=27
mu=21 nu=85 | maxmaxl=30
mu=111 nu=96 | maxmaxl=11
mu=51 nu=95 | maxmaxl=30
mu=112 nu=17 | maxmaxl=19
mu=102 nu=86 | maxmaxl=18
mu=87 nu=101 | maxmaxl=27
mu=117 nu=32 | maxmaxl=19
mu=107 nu=2 | maxmaxl=19
mu=82 nu=121 | maxmaxl=26
mu=122 nu=81 | maxmaxl=18
mu=102 nu=62 | maxmaxl=19
mu=116 nu=76 | maxmaxl=11
mu=122 nu=47 | maxmaxl=19
mu=97 nu=111 | maxmaxl=27
mu=112 nu=96 | maxmaxl=18
mu=66 nu=75 | maxmaxl=30
mu=77 nu=116 | maxmaxl=27
mu=117 nu=76 | maxmaxl=18
mu=101 nu=46 | maxmaxl=30
mu=111 nu=1 | maxmaxl=30
mu=116 nu=16 | maxmaxl=30
mu=106 nu=61 | maxmaxl=30
mu=92 nu=32 | maxmaxl=27
mu=82 nu=2 | maxmaxl=27
mu=121 nu=31 | maxmaxl=30
mu=80 nu=32 | maxmaxl=30
mu=90 nu=62 | maxmaxl=30
mu=75 nu=17 | maxmaxl=30
mu=85 nu=47 | maxmaxl=30
mu=54 nu=81 | maxmaxl=24
mu=87 nu=17 | maxmaxl=27
mu=97 nu=47 | maxmaxl=28
mu=95 nu=2 | maxmaxl=30
mu=101 nu=47 | maxmaxl=11
mu=111 nu=2 | maxmaxl=11
mu=9 nu=91 | maxmaxl=23
mu=101 nu=91 | maxmaxl=8
mu=116 nu=17 | maxmaxl=11
mu=69 nu=86 | maxmaxl=24
mu=116 nu=81 | maxmaxl=7
mu=106 nu=62 | maxmaxl=11
mu=110 nu=17 | maxmaxl=19
mu=115 nu=32 | maxmaxl=19
mu=105 nu=2 | maxmaxl=19
mu=121 nu=32 | maxmaxl=11
mu=100 nu=62 | maxmaxl=18
mu=24 nu=91 | maxmaxl=23
mu=77 nu=62 | maxmaxl=27
mu=120 nu=47 | maxmaxl=18
mu=121 nu=86 | maxmaxl=7
mu=31 nu=17 | maxmaxl=30
mu=32 nu=16 | maxmaxl=30
mu=61 nu=47 | maxmaxl=30
mu=62 nu=46 | maxmaxl=30
mu=47 nu=31 | maxmaxl=30
mu=46 nu=32 | maxmaxl=30
mu=16 nu=2 | maxmaxl=30
mu=17 nu=1 | maxmaxl=30
mu=39 nu=76 | maxmaxl=22
mu=111 nu=76 | maxmaxl=7
mu=106 nu=96 | maxmaxl=7
mu=9 nu=86 | maxmaxl=23
mu=69 nu=81 | maxmaxl=23
mu=62 nu=1 | maxmaxl=30
mu=61 nu=2 | maxmaxl=30
mu=48 nu=81 | maxmaxl=30
mu=105 nu=91 | maxmaxl=30
mu=106 nu=90 | maxmaxl=30
mu=102 nu=36 | maxmaxl=16
mu=100 nu=86 | maxmaxl=30
mu=101 nu=85 | maxmaxl=30
mu=24 nu=96 | maxmaxl=22
mu=90 nu=32 | maxmaxl=26
mu=80 nu=2 | maxmaxl=26
mu=120 nu=81 | maxmaxl=30
mu=121 nu=80 | maxmaxl=30
mu=117 nu=6 | maxmaxl=16
mu=39 nu=96 | maxmaxl=21
mu=107 nu=51 | maxmaxl=16
mu=3 nu=91 | maxmaxl=30
mu=112 nu=66 | maxmaxl=16
mu=63 nu=86 | maxmaxl=30
mu=51 nu=81 | maxmaxl=11
mu=85 nu=17 | maxmaxl=25
mu=95 nu=47 | maxmaxl=26
mu=110 nu=96 | maxmaxl=30
mu=111 nu=95 | maxmaxl=30
mu=18 nu=91 | maxmaxl=30
mu=122 nu=21 | maxmaxl=15
mu=6 nu=91 | maxmaxl=11
mu=39 nu=80 | maxmaxl=25
mu=69 nu=90 | maxmaxl=26
mu=66 nu=86 | maxmaxl=11
mu=54 nu=76 | maxmaxl=21
mu=33 nu=76 | maxmaxl=30
mu=115 nu=76 | maxmaxl=30
mu=116 nu=75 | maxmaxl=30
mu=92 nu=101 | maxmaxl=23
mu=102 nu=91 | maxmaxl=14
mu=24 nu=75 | maxmaxl=26
mu=21 nu=91 | maxmaxl=11
mu=54 nu=85 | maxmaxl=26
mu=117 nu=81 | maxmaxl=14
mu=82 nu=116 | maxmaxl=23
mu=3 nu=86 | maxmaxl=30
mu=75 nu=62 | maxmaxl=24
mu=36 nu=76 | maxmaxl=11
mu=63 nu=81 | maxmaxl=30
mu=6 nu=86 | maxmaxl=10
mu=66 nu=81 | maxmaxl=10
mu=87 nu=121 | maxmaxl=22
mu=122 nu=86 | maxmaxl=14
mu=18 nu=96 | maxmaxl=30
mu=36 nu=100 | maxmaxl=16
mu=21 nu=96 | maxmaxl=10
mu=9 nu=95 | maxmaxl=26
mu=33 nu=96 | maxmaxl=28
mu=6 nu=115 | maxmaxl=16
mu=36 nu=96 | maxmaxl=10
mu=51 nu=105 | maxmaxl=15
mu=66 nu=110 | maxmaxl=15
mu=91 nu=81 | maxmaxl=10
mu=112 nu=76 | maxmaxl=14
mu=77 nu=111 | maxmaxl=23
mu=107 nu=96 | maxmaxl=14
mu=97 nu=106 | maxmaxl=23
mu=21 nu=120 | maxmaxl=16
mu=24 nu=110 | maxmaxl=21
mu=81 nu=45 | maxmaxl=30
mu=39 nu=115 | maxmaxl=20
mu=51 nu=21 | maxmaxl=9
mu=51 nu=76 | maxmaxl=10
mu=36 nu=6 | maxmaxl=9
mu=9 nu=105 | maxmaxl=21
mu=51 nu=6 | maxmaxl=9
mu=48 nu=76 | maxmaxl=28
mu=66 nu=36 | maxmaxl=9
mu=69 nu=100 | maxmaxl=20
mu=66 nu=21 | maxmaxl=9
mu=54 nu=120 | maxmaxl=19
mu=91 nu=0 | maxmaxl=30
mu=86 nu=60 | maxmaxl=30
mu=96 nu=86 | maxmaxl=9
mu=86 nu=76 | maxmaxl=9
mu=39 nu=24 | maxmaxl=26
mu=91 nu=15 | maxmaxl=30
mu=69 nu=54 | maxmaxl=24
mu=54 nu=39 | maxmaxl=26
mu=24 nu=9 | maxmaxl=25
mu=76 nu=30 | maxmaxl=30
mu=86 nu=0 | maxmaxl=30
mu=69 nu=9 | maxmaxl=23
mu=81 nu=60 | maxmaxl=30
mu=81 nu=47 | maxmaxl=10
mu=33 nu=80 | maxmaxl=24
mu=63 nu=90 | maxmaxl=23
mu=91 nu=2 | maxmaxl=10
mu=96 nu=15 | maxmaxl=30
mu=100 nu=91 | maxmaxl=19
mu=101 nu=90 | maxmaxl=28
mu=86 nu=62 | maxmaxl=10
mu=18 nu=75 | maxmaxl=23
mu=48 nu=85 | maxmaxl=23
mu=115 nu=81 | maxmaxl=19
mu=116 nu=80 | maxmaxl=28
mu=96 nu=30 | maxmaxl=30
mu=39 nu=90 | maxmaxl=22
mu=9 nu=80 | maxmaxl=23
mu=91 nu=17 | maxmaxl=10
mu=76 nu=32 | maxmaxl=10
mu=96 nu=81 | maxmaxl=7
mu=91 nu=76 | maxmaxl=7
mu=86 nu=2 | maxmaxl=9
mu=102 nu=32 | maxmaxl=13
mu=121 nu=85 | maxmaxl=27
mu=120 nu=86 | maxmaxl=18
mu=81 nu=62 | maxmaxl=9
mu=24 nu=85 | maxmaxl=21
mu=117 nu=2 | maxmaxl=12
mu=107 nu=47 | maxmaxl=12
mu=3 nu=95 | maxmaxl=23
mu=76 nu=45 | maxmaxl=30
mu=112 nu=62 | maxmaxl=13
mu=54 nu=95 | maxmaxl=21
mu=24 nu=33 | maxmaxl=24
mu=39 nu=18 | maxmaxl=23
mu=69 nu=48 | maxmaxl=23
mu=54 nu=63 | maxmaxl=22
mu=39 nu=48 | maxmaxl=23
mu=54 nu=33 | maxmaxl=23
mu=81 nu=46 | maxmaxl=30
mu=96 nu=17 | maxmaxl=9
mu=24 nu=3 | maxmaxl=23
mu=9 nu=18 | maxmaxl=23
mu=96 nu=32 | maxmaxl=9
mu=110 nu=76 | maxmaxl=17
mu=111 nu=75 | maxmaxl=26
mu=105 nu=96 | maxmaxl=17
mu=106 nu=95 | maxmaxl=26
mu=122 nu=17 | maxmaxl=12
mu=18 nu=110 | maxmaxl=18
mu=9 nu=63 | maxmaxl=22
mu=69 nu=3 | maxmaxl=21
mu=33 nu=115 | maxmaxl=18
mu=3 nu=105 | maxmaxl=18
mu=91 nu=1 | maxmaxl=30
mu=86 nu=61 | maxmaxl=30
mu=63 nu=100 | maxmaxl=17
mu=76 nu=47 | maxmaxl=9
mu=100 nu=32 | maxmaxl=10
mu=48 nu=120 | maxmaxl=17
mu=91 nu=16 | maxmaxl=30
mu=115 nu=2 | maxmaxl=10
mu=105 nu=47 | maxmaxl=10
mu=69 nu=75 | maxmaxl=21
mu=110 nu=62 | maxmaxl=10
mu=76 nu=31 | maxmaxl=30
mu=51 nu=17 | maxmaxl=8
mu=21 nu=47 | maxmaxl=8
mu=36 nu=2 | maxmaxl=8
mu=6 nu=32 | maxmaxl=8
mu=6 nu=47 | maxmaxl=8
mu=51 nu=2 | maxmaxl=8
mu=120 nu=17 | maxmaxl=10
mu=36 nu=62 | maxmaxl=8
mu=66 nu=32 | maxmaxl=8
mu=86 nu=1 | maxmaxl=30
mu=82 nu=91 | maxmaxl=19
mu=92 nu=81 | maxmaxl=19
mu=21 nu=62 | maxmaxl=7
mu=66 nu=17 | maxmaxl=8
mu=81 nu=61 | maxmaxl=30
mu=39 nu=82 | maxmaxl=22
mu=69 nu=92 | maxmaxl=22
mu=96 nu=16 | maxmaxl=30
mu=96 nu=31 | maxmaxl=30
mu=33 nu=18 | maxmaxl=21
mu=63 nu=48 | maxmaxl=20
mu=48 nu=33 | maxmaxl=21
mu=18 nu=3 | maxmaxl=21
mu=24 nu=77 | maxmaxl=21
mu=54 nu=87 | maxmaxl=22
mu=33 nu=90 | maxmaxl=19
mu=3 nu=80 | maxmaxl=19
mu=63 nu=3 | maxmaxl=20
mu=76 nu=46 | maxmaxl=30
mu=80 nu=31 | maxmaxl=20
mu=90 nu=61 | maxmaxl=20
mu=18 nu=85 | maxmaxl=19
mu=39 nu=16 | maxmaxl=20
mu=24 nu=31 | maxmaxl=20
mu=54 nu=61 | maxmaxl=19
mu=69 nu=46 | maxmaxl=20
mu=87 nu=96 | maxmaxl=17
mu=97 nu=86 | maxmaxl=18
mu=39 nu=46 | maxmaxl=20
mu=54 nu=31 | maxmaxl=20
mu=9 nu=16 | maxmaxl=20
mu=24 nu=1 | maxmaxl=20
mu=87 nu=76 | maxmaxl=17
mu=77 nu=86 | maxmaxl=18
mu=102 nu=51 | maxmaxl=9
mu=48 nu=95 | maxmaxl=19
mu=75 nu=16 | maxmaxl=20
mu=85 nu=46 | maxmaxl=20
mu=9 nu=97 | maxmaxl=20
mu=112 nu=6 | maxmaxl=8
mu=117 nu=21 | maxmaxl=8
mu=95 nu=75 | maxmaxl=20
mu=69 nu=1 | maxmaxl=19
mu=9 nu=61 | maxmaxl=18
mu=51 nu=100 | maxmaxl=5
mu=107 nu=66 | maxmaxl=9
mu=6 nu=110 | maxmaxl=5
mu=21 nu=115 | maxmaxl=5
mu=122 nu=36 | maxmaxl=9
mu=95 nu=1 | maxmaxl=19
mu=24 nu=112 | maxmaxl=16
mu=66 nu=105 | maxmaxl=5
mu=39 nu=117 | maxmaxl=15
mu=9 nu=107 | maxmaxl=15
mu=63 nu=75 | maxmaxl=18
mu=110 nu=80 | maxmaxl=14
mu=36 nu=120 | maxmaxl=5
mu=97 nu=75 | maxmaxl=20
mu=77 nu=95 | maxmaxl=20
mu=110 nu=16 | maxmaxl=16
mu=69 nu=102 | maxmaxl=13
mu=91 nu=80 | maxmaxl=15
mu=90 nu=81 | maxmaxl=15
mu=115 nu=31 | maxmaxl=16
mu=105 nu=1 | maxmaxl=16
mu=82 nu=33 | maxmaxl=20
mu=92 nu=63 | maxmaxl=19
mu=100 nu=61 | maxmaxl=15
mu=115 nu=85 | maxmaxl=14
mu=54 nu=122 | maxmaxl=15
mu=120 nu=90 | maxmaxl=13
mu=120 nu=46 | maxmaxl=15
mu=77 nu=18 | maxmaxl=19
mu=87 nu=48 | maxmaxl=19
mu=105 nu=75 | maxmaxl=13
mu=112 nu=80 | maxmaxl=13
mu=82 nu=110 | maxmaxl=15
mu=33 nu=16 | maxmaxl=18
mu=18 nu=31 | maxmaxl=18
mu=63 nu=46 | maxmaxl=17
mu=48 nu=61 | maxmaxl=17
mu=48 nu=31 | maxmaxl=18
mu=33 nu=46 | maxmaxl=17
mu=3 nu=16 | maxmaxl=17
mu=18 nu=1 | maxmaxl=17
mu=47 nu=17 | maxmaxl=6
mu=32 nu=2 | maxmaxl=6
mu=47 nu=2 | maxmaxl=6
mu=54 nu=21 | maxmaxl=12
mu=24 nu=51 | maxmaxl=13
mu=39 nu=6 | maxmaxl=12
mu=9 nu=36 | maxmaxl=13
mu=62 nu=32 | maxmaxl=6
mu=9 nu=51 | maxmaxl=12
mu=54 nu=6 | maxmaxl=12
mu=117 nu=85 | maxmaxl=13
mu=87 nu=115 | maxmaxl=15
mu=69 nu=36 | maxmaxl=13
mu=39 nu=66 | maxmaxl=13
mu=62 nu=17 | maxmaxl=6
mu=63 nu=1 | maxmaxl=17
mu=3 nu=61 | maxmaxl=16
mu=82 nu=96 | maxmaxl=14
mu=97 nu=81 | maxmaxl=15
mu=92 nu=76 | maxmaxl=14
mu=77 nu=91 | maxmaxl=15
mu=97 nu=3 | maxmaxl=17
mu=80 nu=75 | maxmaxl=17
mu=95 nu=86 | maxmaxl=13
mu=96 nu=85 | maxmaxl=12
mu=122 nu=90 | maxmaxl=13
mu=92 nu=120 | maxmaxl=15
mu=100 nu=95 | maxmaxl=13
mu=86 nu=75 | maxmaxl=12
mu=85 nu=76 | maxmaxl=12
mu=24 nu=66 | maxmaxl=12
mu=69 nu=21 | maxmaxl=12
mu=107 nu=75 | maxmaxl=13
mu=77 nu=105 | maxmaxl=15
mu=95 nu=90 | maxmaxl=16
mu=90 nu=31 | maxmaxl=17
mu=90 nu=85 | maxmaxl=16
mu=80 nu=1 | maxmaxl=17
mu=110 nu=100 | maxmaxl=5
mu=115 nu=100 | maxmaxl=5
mu=112 nu=18 | maxmaxl=14
mu=85 nu=80 | maxmaxl=16
mu=117 nu=33 | maxmaxl=13
mu=107 nu=3 | maxmaxl=13
mu=115 nu=105 | maxmaxl=5
mu=85 nu=16 | maxmaxl=16
mu=102 nu=63 | maxmaxl=12
mu=39 nu=92 | maxmaxl=16
mu=95 nu=46 | maxmaxl=16
mu=9 nu=82 | maxmaxl=16
mu=120 nu=110 | maxmaxl=5
mu=122 nu=48 | maxmaxl=13
