PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVTZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVTZ from test/basis

Using 130 basis functions.
    Time for setting up basis functions: 10.6 milliseconds

    Time for computing 1E integrals: 1.41 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 36256870
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 924
mu=55 nu=55 | maxmaxl=30
mu=66 nu=17 | maxmaxl=16
mu=67 nu=16 | maxmaxl=6
mu=34 nu=98 | maxmaxl=30
mu=99 nu=33 | maxmaxl=30
mu=114 nu=33 | maxmaxl=13
mu=49 nu=98 | maxmaxl=14
mu=83 nu=16 | maxmaxl=26
mu=18 nu=81 | maxmaxl=8
mu=18 nu=66 | maxmaxl=8
mu=68 nu=16 | maxmaxl=26
mu=97 nu=16 | maxmaxl=22
mu=82 nu=17 | maxmaxl=9
mu=9 nu=105 | maxmaxl=25
mu=67 nu=17 | maxmaxl=9
mu=40 nu=82 | maxmaxl=10
mu=40 nu=67 | maxmaxl=9
mu=3 nu=82 | maxmaxl=30
mu=83 nu=2 | maxmaxl=27
mu=120 nu=15 | maxmaxl=12
mu=15 nu=0 | maxmaxl=30
mu=3 nu=67 | maxmaxl=29
mu=68 nu=2 | maxmaxl=27
mu=80 nu=65 | maxmaxl=30
mu=105 nu=2 | maxmaxl=9
mu=40 nu=98 | maxmaxl=4
mu=105 nu=33 | maxmaxl=6
mu=18 nu=96 | maxmaxl=6
mu=24 nu=99 | maxmaxl=30
mu=86 nu=40 | maxmaxl=13
mu=71 nu=40 | maxmaxl=13
mu=82 nu=32 | maxmaxl=24
mu=102 nu=15 | maxmaxl=17
mu=67 nu=32 | maxmaxl=24
mu=81 nu=16 | maxmaxl=11
mu=66 nu=16 | maxmaxl=11
mu=89 nu=24 | maxmaxl=14
mu=83 nu=40 | maxmaxl=25
mu=102 nu=33 | maxmaxl=12
mu=37 nu=98 | maxmaxl=13
mu=105 nu=6 | maxmaxl=14
mu=105 nu=31 | maxmaxl=30
mu=40 nu=96 | maxmaxl=30
mu=97 nu=2 | maxmaxl=22
mu=74 nu=24 | maxmaxl=14
mu=68 nu=40 | maxmaxl=25
mu=86 nu=2 | maxmaxl=14
mu=6 nu=82 | maxmaxl=16
mu=71 nu=2 | maxmaxl=14
mu=6 nu=67 | maxmaxl=16
mu=86 nu=15 | maxmaxl=23
mu=21 nu=80 | maxmaxl=30
mu=82 nu=33 | maxmaxl=9
mu=67 nu=33 | maxmaxl=9
mu=71 nu=15 | maxmaxl=22
mu=21 nu=65 | maxmaxl=30
mu=114 nu=49 | maxmaxl=6
mu=89 nu=33 | maxmaxl=20
mu=95 nu=33 | maxmaxl=30
mu=98 nu=30 | maxmaxl=30
mu=105 nu=32 | maxmaxl=23
mu=40 nu=97 | maxmaxl=21
mu=105 nu=3 | maxmaxl=27
mu=74 nu=33 | maxmaxl=20
mu=98 nu=2 | maxmaxl=8
mu=98 nu=33 | maxmaxl=3
mu=40 nu=81 | maxmaxl=10
mu=9 nu=98 | maxmaxl=21
mu=40 nu=66 | maxmaxl=11
mu=81 nu=15 | maxmaxl=21
mu=80 nu=16 | maxmaxl=30
mu=82 nu=2 | maxmaxl=7
mu=67 nu=2 | maxmaxl=7
mu=24 nu=97 | maxmaxl=15
mu=66 nu=15 | maxmaxl=20
mu=65 nu=16 | maxmaxl=30
mu=108 nu=18 | maxmaxl=14
mu=80 nu=2 | maxmaxl=30
mu=82 nu=0 | maxmaxl=30
mu=86 nu=33 | maxmaxl=11
mu=67 nu=0 | maxmaxl=30
mu=65 nu=2 | maxmaxl=30
mu=71 nu=33 | maxmaxl=11
mu=105 nu=1 | maxmaxl=11
mu=55 nu=81 | maxmaxl=15
mu=96 nu=15 | maxmaxl=12
mu=55 nu=66 | maxmaxl=15
mu=6 nu=98 | maxmaxl=11
mu=55 nu=86 | maxmaxl=15
mu=49 nu=86 | maxmaxl=10
mu=81 nu=2 | maxmaxl=11
mu=82 nu=1 | maxmaxl=13
mu=66 nu=2 | maxmaxl=11
mu=67 nu=1 | maxmaxl=13
mu=55 nu=71 | maxmaxl=15
mu=49 nu=71 | maxmaxl=10
mu=83 nu=33 | maxmaxl=21
mu=120 nu=49 | maxmaxl=11
mu=55 nu=114 | maxmaxl=12
mu=108 nu=15 | maxmaxl=14
mu=40 nu=80 | maxmaxl=30
mu=68 nu=33 | maxmaxl=21
mu=49 nu=102 | maxmaxl=4
mu=114 nu=37 | maxmaxl=6
mu=40 nu=65 | maxmaxl=30
mu=49 nu=81 | maxmaxl=10
mu=120 nu=1 | maxmaxl=13
mu=98 nu=32 | maxmaxl=19
mu=97 nu=33 | maxmaxl=18
mu=49 nu=66 | maxmaxl=10
mu=114 nu=6 | maxmaxl=8
mu=81 nu=33 | maxmaxl=9
mu=66 nu=33 | maxmaxl=8
mu=96 nu=33 | maxmaxl=30
mu=98 nu=31 | maxmaxl=30
mu=3 nu=98 | maxmaxl=23
mu=120 nu=6 | maxmaxl=13
mu=105 nu=0 | maxmaxl=30
mu=43 nu=81 | maxmaxl=18
mu=114 nu=1 | maxmaxl=8
mu=98 nu=1 | maxmaxl=9
mu=24 nu=83 | maxmaxl=14
mu=89 nu=18 | maxmaxl=9
mu=43 nu=66 | maxmaxl=18
mu=74 nu=18 | maxmaxl=9
mu=24 nu=68 | maxmaxl=15
mu=86 nu=37 | maxmaxl=9
mu=99 nu=18 | maxmaxl=13
mu=43 nu=86 | maxmaxl=18
mu=71 nu=37 | maxmaxl=9
mu=43 nu=71 | maxmaxl=18
mu=37 nu=81 | maxmaxl=9
mu=108 nu=1 | maxmaxl=15
mu=37 nu=66 | maxmaxl=9
mu=49 nu=96 | maxmaxl=6
mu=114 nu=31 | maxmaxl=6
mu=102 nu=37 | maxmaxl=4
mu=102 nu=6 | maxmaxl=8
mu=24 nu=95 | maxmaxl=30
mu=80 nu=33 | maxmaxl=30
mu=99 nu=15 | maxmaxl=13
mu=65 nu=33 | maxmaxl=30
mu=55 nu=102 | maxmaxl=8
mu=120 nu=37 | maxmaxl=7
mu=18 nu=97 | maxmaxl=10
mu=102 nu=1 | maxmaxl=7
mu=108 nu=6 | maxmaxl=15
mu=34 nu=81 | maxmaxl=21
mu=89 nu=15 | maxmaxl=9
mu=24 nu=80 | maxmaxl=12
mu=74 nu=15 | maxmaxl=9
mu=24 nu=65 | maxmaxl=12
mu=34 nu=66 | maxmaxl=20
mu=108 nu=49 | maxmaxl=13
mu=114 nu=43 | maxmaxl=14
mu=98 nu=0 | maxmaxl=30
mu=86 nu=6 | maxmaxl=7
mu=71 nu=6 | maxmaxl=7
mu=86 nu=31 | maxmaxl=19
mu=86 nu=34 | maxmaxl=19
mu=71 nu=31 | maxmaxl=17
mu=18 nu=95 | maxmaxl=7
mu=99 nu=1 | maxmaxl=16
mu=71 nu=34 | maxmaxl=18
mu=86 nu=1 | maxmaxl=6
mu=6 nu=81 | maxmaxl=7
mu=6 nu=66 | maxmaxl=7
mu=71 nu=1 | maxmaxl=6
mu=97 nu=15 | maxmaxl=10
mu=102 nu=31 | maxmaxl=2
mu=37 nu=96 | maxmaxl=3
mu=81 nu=31 | maxmaxl=20
mu=55 nu=96 | maxmaxl=6
mu=120 nu=31 | maxmaxl=5
mu=6 nu=96 | maxmaxl=13
mu=66 nu=31 | maxmaxl=19
mu=99 nu=6 | maxmaxl=15
mu=81 nu=1 | maxmaxl=6
mu=89 nu=49 | maxmaxl=9
mu=96 nu=1 | maxmaxl=14
mu=66 nu=1 | maxmaxl=5
mu=74 nu=49 | maxmaxl=9
mu=81 nu=30 | maxmaxl=25
mu=83 nu=18 | maxmaxl=9
mu=114 nu=34 | maxmaxl=13
mu=49 nu=99 | maxmaxl=12
mu=66 nu=30 | maxmaxl=24
mu=68 nu=18 | maxmaxl=9
mu=9 nu=81 | maxmaxl=11
mu=89 nu=1 | maxmaxl=9
mu=81 nu=32 | maxmaxl=12
mu=9 nu=66 | maxmaxl=10
mu=74 nu=1 | maxmaxl=9
mu=96 nu=31 | maxmaxl=2
mu=43 nu=102 | maxmaxl=8
mu=108 nu=37 | maxmaxl=7
mu=66 nu=32 | maxmaxl=12
mu=114 nu=9 | maxmaxl=9
mu=95 nu=15 | maxmaxl=9
mu=86 nu=32 | maxmaxl=12
mu=9 nu=86 | maxmaxl=11
mu=89 nu=6 | maxmaxl=9
mu=95 nu=1 | maxmaxl=18
mu=18 nu=80 | maxmaxl=7
mu=83 nu=15 | maxmaxl=9
mu=71 nu=32 | maxmaxl=12
mu=74 nu=6 | maxmaxl=9
mu=9 nu=71 | maxmaxl=10
mu=68 nu=15 | maxmaxl=9
mu=18 nu=65 | maxmaxl=7
mu=86 nu=30 | maxmaxl=23
mu=97 nu=1 | maxmaxl=10
mu=71 nu=30 | maxmaxl=21
mu=114 nu=32 | maxmaxl=10
mu=49 nu=97 | maxmaxl=9
mu=6 nu=97 | maxmaxl=10
mu=89 nu=37 | maxmaxl=6
mu=43 nu=96 | maxmaxl=6
mu=108 nu=31 | maxmaxl=5
mu=74 nu=37 | maxmaxl=6
mu=80 nu=15 | maxmaxl=7
mu=6 nu=95 | maxmaxl=15
mu=65 nu=15 | maxmaxl=7
mu=120 nu=55 | maxmaxl=1
mu=3 nu=81 | maxmaxl=10
mu=83 nu=1 | maxmaxl=9
mu=49 nu=83 | maxmaxl=9
mu=68 nu=1 | maxmaxl=9
mu=3 nu=66 | maxmaxl=10
mu=99 nu=37 | maxmaxl=6
mu=102 nu=34 | maxmaxl=7
mu=49 nu=68 | maxmaxl=8
mu=9 nu=102 | maxmaxl=6
mu=114 nu=30 | maxmaxl=8
mu=49 nu=95 | maxmaxl=7
mu=86 nu=3 | maxmaxl=9
mu=83 nu=6 | maxmaxl=8
mu=89 nu=31 | maxmaxl=5
mu=68 nu=6 | maxmaxl=8
mu=71 nu=3 | maxmaxl=9
mu=74 nu=31 | maxmaxl=4
mu=114 nu=3 | maxmaxl=8
mu=49 nu=80 | maxmaxl=7
mu=37 nu=97 | maxmaxl=5
mu=102 nu=32 | maxmaxl=6
mu=34 nu=96 | maxmaxl=5
mu=99 nu=31 | maxmaxl=4
mu=49 nu=65 | maxmaxl=6
mu=81 nu=0 | maxmaxl=8
mu=80 nu=1 | maxmaxl=7
mu=9 nu=96 | maxmaxl=4
mu=65 nu=1 | maxmaxl=6
mu=66 nu=0 | maxmaxl=7
mu=37 nu=95 | maxmaxl=1
mu=102 nu=30 | maxmaxl=1
mu=120 nu=30 | maxmaxl=1
mu=55 nu=95 | maxmaxl=2
mu=6 nu=80 | maxmaxl=7
mu=86 nu=0 | maxmaxl=8
mu=83 nu=37 | maxmaxl=4
mu=114 nu=0 | maxmaxl=6
mu=71 nu=0 | maxmaxl=7
mu=6 nu=65 | maxmaxl=6
mu=96 nu=32 | maxmaxl=4
mu=97 nu=31 | maxmaxl=3
mu=68 nu=37 | maxmaxl=4
mu=55 nu=89 | maxmaxl=1
mu=37 nu=80 | maxmaxl=3
mu=96 nu=30 | maxmaxl=0
mu=95 nu=31 | maxmaxl=0
mu=83 nu=31 | maxmaxl=2
mu=102 nu=3 | maxmaxl=3
mu=37 nu=65 | maxmaxl=3
mu=55 nu=74 | maxmaxl=1
mu=68 nu=31 | maxmaxl=1
mu=43 nu=95 | maxmaxl=0
mu=108 nu=30 | maxmaxl=0
mu=102 nu=0 | maxmaxl=2
mu=80 nu=31 | maxmaxl=0
mu=3 nu=96 | maxmaxl=0
mu=65 nu=31 | maxmaxl=0
mu=120 nu=9 | maxmaxl=0
mu=89 nu=30 | maxmaxl=0
mu=96 nu=0 | maxmaxl=0
mu=55 nu=108 | maxmaxl=0
mu=120 nu=43 | maxmaxl=0
mu=74 nu=30 | maxmaxl=0
mu=34 nu=95 | maxmaxl=0
mu=99 nu=30 | maxmaxl=0
mu=9 nu=95 | maxmaxl=0
mu=55 nu=97 | maxmaxl=0
mu=120 nu=32 | maxmaxl=0
mu=97 nu=30 | maxmaxl=0
mu=95 nu=32 | maxmaxl=0
mu=55 nu=99 | maxmaxl=0
mu=120 nu=34 | maxmaxl=0
mu=55 nu=80 | maxmaxl=0
nShell=44 nShellPairs=924 nSigShellPairs=924 pAuxCount=1.013471e+09 (primitive) AuxCount=2.422379e+08 (contracted)
mCost=2.227555e+06
fCost=8.162320e+09
wCost=3.461485e+09
Starting SCF procedure...
GMatrixROmem.x10 compute
  EJ = 139.032209 a.u.
    Time to construct JMatrix with RO: 50.8 seconds (33.77 for ints)
  EK = 0.000000 a.u.
    Time to construct KMatrix with RO: 5.53e-07 seconds (0 for ints)
    Time to construct GMatrix with RO: 50.8 seconds
   Max DIIS error = 8.443e+00 subspaceSize = 0
Cycle #0 Total energy = -138.241548 a.u. (scale factor = 3.000000)
----------------------------------------------------------
SCF did not converge in 1 cycles!
==========================================================
GMatrixROmem construction timings:
  iters     mean   stddev      min      max
      0        0        0 9.223e+09 -9.223e+09


Total time since start: 292 seconds

